"고유번호","명칭","파일경로","비고","X좌표","Y좌표"
"31","낙성대 산책길","낙성대 산책길.kmz","안국사-낙성대 공원","196599.478","441263.953"
"32","문화자원연계부","낙성대 산책길.kmz"," ","196488.582","441134.538"
"33","진입로(버스정류장)","낙성대 산책길.kmz"," ","196421.567","441368.253"
"24","구로지양산숲 나들길진입로2","임시 장소/구로지양산숲 나들길.kmz/임시 장소"," ","185125.164","446397.672"
"28","구룡산 나들길","구룡산 나들길.kmz","양재천 다리-달터근린공원 입구-달터근린공원-생태통로-구룡산길 시작-개암약수터","205136.472","441655.288"
"34","남산순환진입로2","남산순환나들길.kmz/임시 장소"," ","200165.81","450718.469"
"35","달마을공원 산책길진입로2","달마을공원산책길.kmz"," ","188218.068","449329.937"
"36","달마을공원산책길진입로3","달마을공원산책길.kmz"," ","188310.003","449229.331"
"37","개화산나들길진입로2","개화산나들길.kmz"," ","182658.219","453184.957"
"38","제목 없는 경로","개화산나들길.kmz"," ","182656.668","453510.473"
"39","개화산나들길진입로5","개화산나들길.kmz"," ","182677.789","453989.273"
"40","구로지양산숲나들길2","임시 장소/구로지양산숲 나들길.kmz/임시 장소"," ","185329.286","445076.247"
"43","제목 없는 경로","개화산나들길.kmz"," ","182397.714","453678.417"
"46","문화자원연계부","임시 장소/개웅산숲 산책길.kmz"," ","186481.843","442972.163"
"54","남산순환나들길","남산순환나들길.kmz/임시 장소"," ","198983.774","450133.243"
"57","대노산나들길진입로2","임시 장소/대모산 나들길.kmz"," ","208255.097","442147.186"
"58","관악산나들길","임시 장소/관악산나들길.kmz/임시 장소/임시 장소"," ","194963.012","440578.672"
"59","진입로(염창역)","달마을공원산책길.kmz"," ","188638.652","449496.216"
"60","덕수궁진입로3","덕수궁산책길.kmz/임시 장소"," ","197649.103","451595.682"
"61","독산삼성산나들길","임시 장소/독산삼성산나들길.kmz/임시 장소"," ","192106.685","440954.534"
"62","독산삼성산나들길","임시 장소/독산삼성산나들길.kmz/임시 장소"," ","192816.55","439934.601"
"63","진입로1","임시 장소/독산삼성산나들길.kmz/임시 장소"," ","192009.894","441646.124"
"64","진입로2","임시 장소/독산삼성산나들길.kmz/임시 장소"," ","192112.428","441315.64"
"66","도심고궁 나들길","도심고궁 나들길.kmz/임시 장소","서울의 대표적인 궁궐 3곳과 종묘를 걷는 코스이다. 경복궁, 창덕궁, 창경궁, 종묘의 전각과 연못들을 감상하다 보면 생각이상으로 오래 걸릴 수 있다.","197952.103","453366.154"
"56","대모산 나들길진입로1","임시 장소/대모산 나들길.kmz"," ","207711.765","442247.109"
"41","남산야외식물원진입로1","남산야외식물원산책길.kmz/임시 장소"," ","199961.585","448905.045"
"42","달마을공원산책길","달마을공원산책길.kmz","진입마당-생태연못-야생초화원-달맞이언덕-아카시아나무 숲길-전망데크-숲속길-보호초식물화원","188356.905","449310.283"
"44","고덕산 산책길","임시 장소/고덕산산책길.kmz/임시 장소","도덕산 정상","212950.132","451548.09"
"47","문화자원길","임시 장소/고덕산산책길.kmz/임시 장소"," ","212801.265","451477.595"
"48","진입로1","백사실두메 나들길.kmz/임시 장소"," ","196709.859","455793.841"
"49","진입로3","백사실두메 나들길.kmz/임시 장소"," ","197149.152","454983.155"
"50","백제석총산책길 진입로","백제석총 산책길.kmz/임시 장소"," ","209257.621","445002.367"
"51","문화자원길","임시 장소/고덕산산책길.kmz/임시 장소"," ","212948.793","451801.141"
"52","남산순환진입로3","남산순환나들길.kmz/임시 장소"," ","199373.802","450956.37"
"53","남산순환진입로4","남산순환나들길.kmz/임시 장소"," ","198759.413","450922.349"
"55","남산야외식물원산책길","남산야외식물원산책길.kmz/임시 장소"," ","199639.426","449234.118"
"45","고덕산산책길진입로","임시 장소/고덕산산책길.kmz/임시 장소"," ","212826.162","450833.154"
"1","진입로(양천향교역)","강서문화 산책길.kmz"," ","185920.833","452373.446"
"2","개운산숲진입로1","개운산숲나들길.kmz/임시 장소"," ","202341.697","455872.741"
"3","개운산숲진입로2","개운산숲나들길.kmz/임시 장소"," ","202492.532","455307.813"
"4","개운산숲진입로3","개운산숲나들길.kmz/임시 장소"," ","202805.288","455024.416"
"5","개운산숲진입로4","개운산숲나들길.kmz/임시 장소"," ","202647.085","454767.833"
"6","개운산숲진입로5","개운산숲나들길.kmz/임시 장소"," ","202839.767","454693.671"
"7","개운산숲진입로6","개운산숲나들길.kmz/임시 장소"," ","202975.809","454436.624"
"8","개운산 숲 나들길","개운산숲나들길.kmz/임시 장소","대도시에서 “녹색허파”로서의 역할과 수도권 주민들의 자연휴식처로 크게 애용되고 있다. 북학산은 주요 암봉 사이로 수십 개의 맑고 깨끗한 계곡이 형성되어 산과 물의 아름다운 조화를 빚어내고 있으며, 그 속에 1,300여 종의 동식물이 서식하고 있다. 또한 2,000년의","202611.127","455216.623"
"9","문화자원연계부","개운산숲나들길.kmz"," ","202676.469","454538.324"
"10","개웅산숲 산책길","임시 장소/개웅산숲 산책길.kmz","배드민턴장-야생화단지-숲속길","186550.171","443032.132"
"11","개웅산 숲 산책길진입로1","임시 장소/개웅산숲 산책길.kmz"," ","186535.977","443642.567"
"12","개화산나들길진입로1","개화산나들길.kmz"," ","182817.6","452809.183"
"14","관악산나들길진입로2","임시 장소/관악산나들길.kmz/임시 장소/임시 장소"," ","193773.356","439783.827"
"15","문화자원연계부","임시 장소/관악산나들길.kmz"," ","194112.065","439885.104"
"16","문화자원연계부","임시 장소/관악산나들길.kmz"," ","194142.416","440032.82"
"19","구로지양산숲 나들길","임시 장소/구로지양산숲 나들길.kmz/임시 장소","지양산숲길산책로출구~체력단련장~구로지양산숲길2~차돌바위~지양산산책로~온수역 6번 출입구~궁동터널위 지양산 숲길시작~ 야생화단지","184471.479","445327.755"
"20","관악산계곡나들길","관악산계곡나들길.kmz/임시 장소"," ","195449.6","439148.913"
"21","관악산나들길","임시 장소/관악산나들길.kmz/임시 장소/임시 장소"," ","194005.912","440051.208"
"22","개웅산숲산책길","임시 장소/개웅산숲 산책길.kmz"," ","186934.309","442715.535"
"13","관악산나들길진입로1","임시 장소/관악산나들길.kmz/임시 장소/임시 장소"," ","194539.721","440591.209"
"17","관음사 산책길","관음사 산책길.kmz","관음사-상록약수터","198052.22","440940.094"
"18","진입로(사당역)","관음사 산책길.kmz"," ","198188.92","441444.286"
"23","구로지양산숲 나들길진입로1","임시 장소/구로지양산숲 나들길.kmz/임시 장소"," ","184850.97","446611.055"
"25","덕수궁진입로1","덕수궁산책길.kmz/임시 장소"," ","197987.335","452043.295"
"26","구로지양산숲 나들길진입로4","임시 장소/구로지양산숲 나들길.kmz/임시 장소"," ","184633.951","446439.725"
"27","문화자원연계부","임시 장소/구로지양산숲 나들길.kmz"," ","184984.737","444955.619"
"29","구룡산나들길진입로1","구룡산 나들길.kmz"," ","204140.883","442822.959"
"30","구룡산나들길진입로2","구룡산 나들길.kmz"," ","204748.014","441343.714"
"146","대모산 나들길","임시 장소/대모산 나들길.kmz","실로암약수터-대모산 초소위-경작지-정자-야생화군락지-체력단련장-리기다소나무숲-독도모형-대모산정상","207288.55","441979.239"
"151","서울숲공원산책길","서울숲공원산책길.kmz/임시 장소"," ","203299.471","449350.543"
"157","성북동고택북촌 산책길","성북동고택북촌 산책길.kmz/임시 장소"," ","198692.079","455151.155"
"158","송파소리길진입로6","송파소리길.kmz/임시 장소"," ","209300.855","447008.979"
"159","북한산자락 산책길","북한산자락 산책길.kmz/임시 장소","길음초등학교 뒤편에서 시작되는 이 숲길은 서경대학교 뒤편을 지나면 성북생태체험관이 나온다. 생태체험관에서는 요일별로 다양한 생태프로그램을 운영하고 있으며 자연학습체험장이 함께 있다. 북한산 칼바위를 향한 북한산 자락길에 접어들면 울창한 잣나무 숲과 계류,","200966.97","457381.31"
"160","진입로1","북한산자락 산책길.kmz/임시 장소"," ","201612.989","457074.26"
"164","진입로1","상암산DMC체험 나들길.kmz/상암산DMC체험 나들길"," ","190847.055","453123.564"
"165","서리골서리풀나들길진입로1","임시 장소/서리골서리풀나들길.kmz/임시 장소"," ","200404.974","444764.908"
"155","어린이대공원진입로2","어린이대공원산책길.kmz/임시 장소"," ","206750.729","449965.414"
"166","서리골서리풀나들길2","임시 장소/서리골서리풀나들길.kmz/임시 장소"," ","200763.039","444452.952"
"65","덕수궁산책길","덕수궁산책길.kmz/임시 장소"," ","197531.39","452101.391"
"67","독산삼성산나들길","임시 장소/독산삼성산나들길.kmz/임시 장소"," ","192268.698","441002.205"
"68","진입로1","도심고궁 나들길.kmz/임시 장소"," ","197720.212","453209.773"
"69","진입로4","임시 장소/독산삼성산나들길.kmz/임시 장소"," ","192430.9","441437.158"
"70","진입로5","임시 장소/독산삼성산나들길.kmz/임시 장소"," ","192671.877","441206.917"
"71","진입로6","임시 장소/독산삼성산나들길.kmz/임시 장소"," ","192371.153","440451.726"
"72","진입로7","임시 장소/독산삼성산나들길.kmz/임시 장소"," ","192447.27","440241.07"
"73","진입로8","임시 장소/독산삼성산나들길.kmz/임시 장소"," ","192395.344","440236.376"
"74","문화자원연계부","임시 장소/독산삼성산나들길.kmz"," ","191923.496","440892.887"
"75","동작충효길진입로2","동작충효길1코스-고구동산길.kmz"," ","195817.723","445847.318"
"76","동작충효길진입로3","동작충효길1코스-고구동산길.kmz"," ","195971.51","445279.081"
"77","동작충효길진입로4","동작충효길1코스-고구동산길.kmz"," ","196020.058","445296.26"
"79","동작충효길진입로5","동작충효길1코스-고구동산길.kmz"," ","196057.651","444670.585"
"80","문호자원연계부","임시 장소/독산삼성산나들길.kmz"," ","191832.088","441160.856"
"82","동작충효길진입로6","동작충효길1코스-고구동산길.kmz"," ","196134.156","444705.034"
"83","동작충효길진입로7","동작충효길1코스-고구동산길.kmz"," ","196232.979","444474.818"
"84","현충원길진입로1","동작충효길2코스-현충원길.kmz"," ","197188.672","443569.498"
"86","현충원길진입로3","동작충효길2코스-현충원길.kmz"," ","198225.394","444078.572"
"87","노량진길진입로2","동작충효길4코스-노량진길.kmz"," ","193670.812","444906.549"
"88","노량진길진입로3","동작충효길4코스-노량진길.kmz"," ","193904.738","445030.965"
"78","진입로3","임시 장소/독산삼성산나들길.kmz/임시 장소"," ","191992.558","440486.797"
"81","동작충효길1코스-고구동산길","동작충효길1코스-고구동산길.kmz","노들역4번출입구-노량진근린공원입구-고구동산길-고구동산조망명소-서달산자연생태탐방로-달마산입구","196264.915","444899.081"
"85","현충원길진입로2","동작충효길2코스-현충원길.kmz"," ","197778.325","443671.069"
"89","동작충효길3코스-한강나들길","동작충효길3코스-한강나들길.kmz","사육신공원입구-노량진배수지 시민공원-노들역2번출입구-효사정-동작역2번출입구","196666.301","445421.759"
"90","동작충효길4코스-노량진길","동작충효길4코스-노량진길.kmz","노량진수상시장-경부시설녹지-대방e편한세상아파트-노량진근린공원-생태통로-무장애등산로-마을안길-상도3치안센터","194245.669","445380.19"
"91","동작마루길진입로2","동작충효길6코스-동작마루길.kmz"," ","195088.442","443678.324"
"94","제목 없는 경로","임시 장소/동작충효길7코스-까치산길.kmz"," ","196989.307","442844.051"
"95","망우산숲진입로1","망우산숲나들길.kmz/임시 장소"," ","208454.109","453978.366"
"96","몽촌토성나들길 진입로1","몽촌토성 나들길.kmz/임시 장소"," ","210279.985","446473.848"
"97","몽촌토성나들길 진입로2","몽촌토성 나들길.kmz/임시 장소"," ","210863.631","446087.237"
"98","몽촌토성나들길 진입로3","몽촌토성 나들길.kmz/임시 장소"," ","211126.645","446188.583"
"99","노량진길진입로4","동작충효길4코스-노량진길.kmz"," ","193964.613","444928.611"
"100","문화자원길","임시 장소/동작충효길7코스-까치산길.kmz"," ","196750.237","442670.4"
"92","동작충효길5코스-보라매길","동작충효길5코스-보라매길.kmz","신대방삼거리역5번출입구-보라매e편한세상아파트-보라매삼성아파트-동작구민회관-농심관-보라매역6번출입구","193199","444111.296"
"93","동작충효길7코스-까치산길","임시 장소/동작충효길7코스-까치산길.kmz","서울시립남서울미술관-생태통로-경로당,어린이놀이터-북까페-숲속문고-상동중학교-상현중학교","197432.129","442815.061"
"101","망우산숲나들길","망우산숲나들길.kmz/임시 장소"," ","209619.125","454673.453"
"102","몽촌토성나들길 진입로4","몽촌토성 나들길.kmz/임시 장소"," ","211311.372","446546.591"
"103","동작충효길6코스-동작마루길","동작충효길6코스-동작마루길.kmz","신대방삼거리역2번출입구-청운종합복지원-국사봉숲길-국사봉주봉산책로시작-동작관악적십자봉사관-천문대-숲길입구-국사봉동쪽가지능선길시작-숭실대입구역1번출입구-상현중학교","195169.277","443992.803"
"104","몽촌토성나들길 진입로5","몽촌토성 나들길.kmz/임시 장소"," ","211215.549","446785.887"
"106","배봉산답십리진입로2","배봉산답십리나들길.kmz/임시 장소"," ","205507.526","453657.336"
"107","배봉산답십리진입로3","배봉산답십리나들길.kmz/임시 장소"," ","205462.225","452657.207"
"108","배봉산답십리진입로5","배봉산답십리나들길.kmz/임시 장소"," ","205577.129","454335.695"
"112","백제석총산책길","백제석총 산책길.kmz/임시 장소"," ","209039.685","444791.507"
"105","몽촌토성 나들길","몽촌토성 나들길.kmz/임시 장소","(Free코스)몽촌토성-한성백제박물관-몽촌토성길-산책로(88호수)","210800.699","446690.584"
"109","문화자원연계부","백련산 나들길.kmz"," ","194262.028","454420.946"
"110","개화산나들길","개화산나들길.kmz","하늘길 전망대-개화산 호국 충혼비-신선바위 전망대-아라뱃길 전망대-약사사-개화산 시작-성남물재생센터-꿩고개 공원-방화근린공원","183390.837","453345.56"
"113","보라매공원 산책길진입로","보라매공원 산책길.kmz"," ","192577.206","443410.275"
"114","봉제산숲 나들길1","봉제산숲 나들길.kmz"," ","187078.8","448811.115"
"115","봉제산숲나들길진입로3","봉제산숲 나들길.kmz"," ","187548.505","448957.532"
"116","봉제산숲나들길5","봉제산숲 나들길.kmz"," ","186937.139","449311.152"
"117","봉제산숲나들길7","봉제산숲 나들길.kmz"," ","187087.225","449779.44"
"118","봉제산숲나들길9","봉제산숲 나들길.kmz"," ","187413.632","449879.084"
"119","봉제산숲나들길11","봉제산숲 나들길.kmz"," ","187315.632","450107.716"
"122","봉제산숲나들길8","봉제산숲 나들길.kmz"," ","187351.996","449739.285"
"123","봉제산숲나들길10","봉제산숲 나들길.kmz"," ","187208.211","449997.988"
"111","백사실두메 나들길","백사실두메 나들길.kmz/임시 장소"," ","197269.834","455525.67"
"120","보라매공원 산책길","보라매공원 산책길.kmz","보라매공원호수-인공암벽등반장-보라매공원후문","192897.203","443629.229"
"121","봉제산숲 나들길","봉제산숲 나들길.kmz","등촌중학교 후문-담소터-봉제산배드민턴장-봉제산주능선길시작점-등서초등학교 운동장-뒷동산숲길 시작점-등촌중학교후문","187193.635","449454.209"
"124","진입로(등촌역)","봉제산숲 나들길.kmz"," ","187719.303","450304.592"
"125","진입로(까치산역)","봉제산숲 나들길.kmz"," ","186636.831","448334.898"
"126","봉제산숲 나들길2","봉제산숲 나들길.kmz"," ","187343.097","449008.629"
"127","봉제산숲나들길진입로4","봉제산숲 나들길.kmz"," ","187788.121","448776.375"
"128","북서울 꿈의숲 나들길2","북서울 꿈의숲 나들길.kmz/임시 장소","자연친화적인 공원, 외각 순환 산책로는 편하게 걸을 수 있으며 나지막한 야산 산책로가 정비되어 있다. ","203372.781","458044.67"
"129","북서울꿈의숲나들길진입로3","북서울 꿈의숲 나들길.kmz/임시 장소"," ","203703.161","458535.104"
"130","북서울꿈의숲나들길진입로5","북서울 꿈의숲 나들길.kmz/임시 장소"," ","203119.604","457785.884"
"131","진입로(북서울꿈의숲 버스정류장)","북서울 꿈의숲 산책길.kmz"," ","203966.747","457821.829"
"132","문화자원연계부","북악스카이웨이길.kmz"," ","200700.496","455313.27"
"133","북서울꿈의숲나들길진입로4","북서울 꿈의숲 나들길.kmz/임시 장소"," ","203274.882","458515.144"
"134","부암동 나들길","부암동 나들길.kmz/임시 장소","창의문에서 시작하여 산행 후 창의문으로 되돌아오는 산행의 강, 약이 혼재하는 원점회귀 코스다. 좁은 골목길로 안평대군 별장, 현진건 집터를 살펴본 후 인왕산 서북능선을 향해 걷다보면 기차바위 정상에 이른다. 기차바위에서는 폭1.5m 길이50m의 구간을 마치 기차 등을","196689.274","454261.223"
"135","북서울 꿈의숲 나들길","북서울 꿈의숲 나들길.kmz/임시 장소","자연친화적인 공원, 외각 순환 산책로는 편하게 걸을 수 있으며 나지막한 야산 산책로가 정비되어 있다. ","203506.533","457935.169"
"136","북악하늘 나들길","북악하늘 나들길.kmz/임시 장소","서울의 비무장지대라고 불릴 정도로 잘 보존된 숲 사이로 뻗은 산책로를 통해 42년간 금단의 땅이었던 북악산을 만끽할 수 있는 코스이다.","198448.968","455136.075"
"137","진입로1","북한산방학나들길.kmz"," ","203444.477","464319.023"
"138","진입로2","북한산방학나들길.kmz"," ","202449.84","462733.296"
"139","주변연계부","북한산자락 산책길.kmz/임시 장소"," ","200683.512","457806.484"
"140","도심고궁 나들길","도심고궁 나들길.kmz/임시 장소","서울의 대표적인 궁궐 3곳과 종묘를 걷는 코스이다. 경복궁, 창덕궁, 창경궁, 종묘의 전각과 연못들을 감상하다 보면 생각이상으로 오래 걸릴 수 있다.","199546.991","452712.767"
"141","문화자원연계부","임시 장소/대모산 나들길.kmz"," ","206603.242","442047.459"
"142","북서울꿈의숲나들길진입로1","북서울 꿈의숲 나들길.kmz/임시 장소"," ","204115.148","458130.927"
"143","북서울 꿈의숲 산책길","북서울 꿈의숲 산책길.kmz","1번입구~창녕위궁재사~대숲길~월영지~월광폭포~미술관~청운답원~창포원~볼프라자~12번입구~꿈의숲아트센터~전망대","203642.145","458013.499"
"145","도심고궁 나들길","도심고궁 나들길.kmz/임시 장소","서울의 대표적인 궁궐 3곳과 종묘를 걷는 코스이다. 경복궁, 창덕궁, 창경궁, 종묘의 전각과 연못들을 감상하다 보면 생각이상으로 오래 걸릴 수 있다.","198968.023","453332.369"
"147","문화자원길","도심고궁 나들길.kmz"," ","199661.958","453623.471"
"148","진입로1","독립공원안산 나들길.kmz/임시 장소"," ","196291.996","452683.445"
"149","문화자원연계부","독립공원안산 나들길.kmz"," ","196156.113","452721.5"
"150","문화자원연계부","독립공원안산 나들길.kmz"," ","196337.297","452619.066"
"152","안산숲 나들길","안산숲 나들길.kmz/임시 장소","안산은 해발 296m로 동봉과 서봉의 두 봉우리로 이루어져, 산의 모양이 마치 말의 안장 즉 길마와 같이 생겨 붙여진 이름으로, 그 동쪽에 있는 현저동에서 홍제동을 넘는 고개를 길마재, 즉 안현이라 하였다. 한편 안산은 인왕산에서 서쪽으로 비스듬히 뻗어 무악재를 이루","195016.168","453084.648"
"153","진입로1","안산숲 나들길.kmz/임시 장소"," ","194498.232","453203.572"
"154","어린이대공원진입로1","어린이대공원산책길.kmz/임시 장소"," ","207649.434","450193.619"
"144","북악스카이웨이길","북악스카이웨이길.kmz/임시 장소","차량 통행로인 북악스카이웨이 길의 산책로를 따라 걸으며 자연을 만끽할 수 있는 산책 코스이다.","198999.724","455418.371"
"156","여의도공원산책길2","여의도공원 산책길.kmz/임시 장소"," ","193204.93","447408.71"
"220","진입로2","백련산 나들길.kmz/임시 장소"," ","193442.084","454121.569"
"223","현충원 나들길","임시 장소/현충원 나들길.kmz/임시 장소","정국교~박정희대통령묘소~호국지장사~국립현충원입구~사당출입문~육탄10용사비~현충원산책로~","197435.758","444326.757"
"224","현충원나들길진입로5","임시 장소/현충원 나들길.kmz"," ","198322.007","444508.874"
"225","쌍문길0328","쌍문역사산책0725"," ","202647.725","461955.825"
"227","여의도공원산책길진입로2","여의도공원 산책길.kmz/임시 장소"," ","193167.377","447117.586"
"228","영등포봄꽃나들길","임시 장소/영등포봄꽃나들길.kmz"," ","189707.826","446138.733"
"229","영등포봄꽃 나들길진입로2","임시 장소/영등포봄꽃나들길.kmz"," ","192063.449","444473.86"
"230","문화자원길","임시 장소/영등포봄꽃나들길.kmz"," ","190435.146","446117.189"
"231","진입로1","오동공원산책길.kmz/임시 장소"," ","204104.699","456475.372"
"221","문화자원연계부","임시 장소/선정릉나들길.kmz"," ","205150.448","445973.879"
"222","한남 매봉공원 산책길","한남매봉공원산책길.kmz/임시 장소"," ","200545.132","449238.918"
"226","아차산숲나들길","아차산숲나들길.kmz/임시 장소"," ","208996.914","450481.49"
"233","진입로4","오패산나들길.kmz/임시 장소"," ","202575.658","459270.556"
"234","영등포동작구한강길","영등포동작구한강길.kmz"," ","193207.734","448038.718"
"235","여의도공원산책길","여의도공원 산책길.kmz/임시 장소"," ","193168.183","447316.981"
"236","영등포구동작한강길","영등포동작구한강길.kmz"," ","192897.42","447292.186"
"237","영등포봄꽃나들길","임시 장소/영등포봄꽃나들길.kmz","도림천역2번출구-신도림역-신갈공원-신길동넝쿨장미길-신풍역2번출임구","190925.816","445094.468"
"238","진입로3","오패산나들길.kmz/임시 장소"," ","203257.07","458739.658"
"239","진입로2","오패산나들길.kmz/임시 장소"," ","203294.885","458943.34"
"240","용마산진입로1","용마산나들길.kmz/임시 장소"," ","207742.827","452630.133"
"241","용마산진입로2","용마산나들길.kmz/임시 장소"," ","208293.974","453483.269"
"232","진입로2","오동공원산책길.kmz/임시 장소"," ","203572.675","457113.939"
"161","불암산진입로2","불암산나들길.kmz/임시 장소"," ","207681.758","460597.669"
"162","진입로(한성대입구역)","북악하늘 나들길.kmz/임시 장소"," ","199654.378","454586.936"
"163","북한산방학나들길","북한산방학나들길.kmz"," ","201958.226","463850.02"
