행정읍면동,설치일자,자전거노선명,자전거도로구분,자전거도로재질,연장,폭원,국비,시비,기타비,경계종류
향촌동,,,기타,고압블럭,25.45,2.5,0,0,0,경계석
향촌동,,,기타,고압블럭,15.08,1.5,0,0,0,경계석
향촌동,,,기타,고압블럭,16.18,1.4,0,0,0,경계석
향촌동,,,기타,고압블럭,152.74,1.4,0,0,0,경계석
향촌동,,,기타,고압블럭,73.22,1.4,0,0,0,경계석
향촌동,,,기타,고압블럭,91.2,1.4,0,0,0,경계석
사남면,2005-12-31,,자전거보행자겸용도로,고압블럭,69.6,2,0,0,0,경계석
사남면,2005-12-31,,자전거보행자겸용도로,고압블럭,1.8,2,0,0,0,경계석
사남면,2005-12-31,,자전거보행자겸용도로,고압블럭,20.62,2,0,0,0,경계석
사남면,2005-12-31,,자전거보행자겸용도로,고압블럭,17.98,2,0,0,0,경계석
사남면,2005-12-31,,자전거보행자겸용도로,고압블럭,22.5,2,0,0,0,경계석
사남면,2005-12-31,,자전거보행자겸용도로,고압블럭,2.81,2,0,0,0,경계석
사남면,2005-12-31,,자전거보행자겸용도로,고압블럭,29.25,2,0,0,0,경계석
사남면,2005-12-31,,자전거보행자겸용도로,고압블럭,17.3,1,0,0,0,경계석
사남면,2005-12-31,,자전거보행자겸용도로,고압블럭,45.38,2,0,0,0,경계석
사남면,2005-12-31,,자전거보행자겸용도로,고압블럭,15,2,0,0,0,경계석
사남면,2005-12-31,,자전거보행자겸용도로,고압블럭,49.97,2,0,0,0,경계석
사남면,2005-12-31,,자전거보행자겸용도로,고압블럭,15,2,0,0,0,경계석
사남면,2005-12-31,,자전거보행자겸용도로,고압블럭,67.47,2,0,0,0,경계석
사남면,2005-12-31,,자전거보행자겸용도로,고압블럭,5,2,0,0,0,경계석
사남면,2005-12-31,,자전거보행자겸용도로,고압블럭,4.88,2,0,0,0,경계석
사남면,2000-12-31,대로(주)3-1,자전거보행자겸용도로,블록,6.69,1.9,0,0,0,고압블록
사남면,2000-12-31,대로(주)3-1,자전거보행자겸용도로,블록,1.05,2,0,0,0,고압블록
사남면,2000-12-31,대로(주)3-2,자전거보행자겸용도로,블록,2.1,2,0,0,0,고압블록
사남면,2000-12-31,대로(주)3-2,자전거보행자겸용도로,블록,1.2,2,0,0,0,고압블록
사남면,2005-12-31,,자전거보행자겸용도로,블록,2.7,2,0,0,0,고압블록
사남면,2005-12-31,,자전거보행자겸용도로,블록,5.07,2,0,0,0,고압블록
사남면,2005-12-31,,자전거보행자겸용도로,고압블럭,5.08,1.5,0,0,0,경계석
사남면,2005-12-31,,자전거보행자겸용도로,고압블럭,26.68,1.5,0,0,0,경계석
사남면,2005-12-31,,자전거보행자겸용도로,고압블럭,89.41,1.5,0,0,0,경계석
사남면,2005-12-31,,자전거보행자겸용도로,고압블럭,34.95,1.5,0,0,0,경계석
사남면,2005-12-31,,자전거보행자겸용도로,고압블럭,1.86,1.5,0,0,0,경계석
사남면,2005-12-31,,자전거보행자겸용도로,블록,25.69,1.5,0,0,0,고압블록
사남면,2005-12-31,,자전거보행자겸용도로,고압블럭,1.86,1.4,0,0,0,경계석
사남면,2005-12-31,,자전거보행자겸용도로,고압블럭,2.78,1.5,0,0,0,경계석
사남면,2005-12-31,,자전거보행자겸용도로,고압블럭,36.39,2,0,0,0,경계석
사남면,2005-12-31,,자전거보행자겸용도로,고압블럭,8.59,1.5,0,0,0,경계석
사남면,2005-12-31,,자전거보행자겸용도로,고압블럭,2.3,1.5,0,0,0,경계석
사남면,2005-12-31,,자전거보행자겸용도로,고압블럭,6.48,2,0,0,0,경계석
사남면,2005-12-31,,자전거보행자겸용도로,고압블럭,3.34,1.5,0,0,0,경계석
용현면,1960-01-01,,자전거보행자겸용도로,고압블럭,60.44,2,0,0,0,경계석
사남면,1960-01-01,,자전거보행자겸용도로,고압블럭,2.75,1.56,0,0,0,경계석
용현면,1960-01-01,,자전거전용도로,고압블럭,1.11,2,0,0,0,경계석
용현면,1960-01-01,,자전거전용도로,고압블럭,58.17,2,0,0,0,경계석
용현면,1960-01-01,,자전거전용도로,고압블럭,1.5,2,0,0,0,경계석
용현면,1960-01-01,,자전거전용도로,고압블럭,7.02,2,0,0,0,경계석
용현면,1960-01-01,,자전거전용도로,고압블럭,2.44,2,0,0,0,경계석
용현면,1960-01-01,,자전거전용도로,고압블럭,8.27,2,0,0,0,경계석
용현면,1960-01-01,,자전거전용도로,고압블럭,1.59,2,0,0,0,경계석
용현면,1960-01-01,,자전거전용도로,고압블럭,85.52,2,0,0,0,경계석
용현면,1960-01-01,,자전거전용도로,고압블럭,67.16,2,0,0,0,경계석
용현면,1960-01-01,,자전거전용도로,고압블럭,1.59,2,0,0,0,경계석
용현면,1960-01-01,,자전거전용도로,고압블럭,32.67,2,0,0,0,경계석
용현면,1960-01-01,,자전거전용도로,고압블럭,3.92,2,0,0,0,경계석
용현면,1960-01-01,,자전거전용도로,고압블럭,2.25,2,0,0,0,경계석
용현면,1960-01-01,,자전거전용도로,고압블럭,1.4,2,0,0,0,경계석
용현면,1960-01-01,,자전거전용도로,고압블럭,2.72,2,0,0,0,경계석
용현면,1960-01-01,,자전거전용도로,고압블럭,3.31,2,0,0,0,경계석
남양동,1960-01-01,,자전거전용도로,고압블럭,10.02,2.2,0,0,0,경계석
남양동,1960-01-01,,자전거전용도로,고압블럭,2.04,2,0,0,0,경계석
남양동,1960-01-01,,자전거전용도로,고압블럭,85.97,2,0,0,0,경계석
남양동,1960-01-01,,자전거전용도로,고압블럭,11.68,2.1,0,0,0,경계석
벌용동,1960-01-01,,자전거보행자겸용도로,고압블럭,7.9,1.8,0,0,0,도색
벌용동,1960-01-01,,자전거보행자겸용도로,고압블럭,11.9,1.8,0,0,0,도색
벌용동,1960-01-01,,자전거보행자겸용도로,고압블럭,35.7,1.8,0,0,0,도색
벌용동,1960-01-01,,자전거보행자겸용도로,고압블럭,17.25,1.8,0,0,0,도색
벌용동,1960-01-01,,자전거보행자겸용도로,고압블럭,2.3,1.8,0,0,0,도색
벌용동,1960-01-01,,자전거보행자겸용도로,고압블럭,13,2.3,0,0,0,도색
벌용동,1960-01-01,,자전거보행자겸용도로,고압블럭,4.03,2.3,0,0,0,도색
벌용동,1960-01-01,,자전거보행자겸용도로,고압블럭,21.9,2.3,0,0,0,도색
벌용동,1960-01-01,,자전거보행자겸용도로,고압블럭,4,2.3,0,0,0,도색
벌용동,1960-01-01,,자전거보행자겸용도로,고압블럭,61.07,2.3,0,0,0,도색
벌용동,1960-01-01,,자전거보행자겸용도로,고압블럭,1.5,1.8,0,0,0,도색
벌용동,1960-01-01,,자전거보행자겸용도로,고압블럭,4.3,1.8,0,0,0,도색
벌용동,1960-01-01,,자전거보행자겸용도로,고압블럭,11.1,1.8,0,0,0,도색
벌용동,1960-01-01,,자전거보행자겸용도로,고압블럭,11.2,2.4,0,0,0,도색
벌용동,1960-01-01,,자전거보행자겸용도로,고압블럭,34.3,2.4,0,0,0,도색
벌용동,1960-01-01,,자전거보행자겸용도로,고압블럭,2.85,2.4,0,0,0,도색
벌용동,1960-01-01,,자전거보행자겸용도로,고압블럭,40.63,2.4,0,0,0,도색
벌용동,1960-01-01,,자전거보행자겸용도로,고압블럭,32.4,2.4,0,0,0,도색
벌용동,1960-01-01,,자전거보행자겸용도로,고압블럭,2.9,2.4,0,0,0,도색
벌용동,1960-01-01,,자전거보행자겸용도로,고압블럭,42.4,2.4,0,0,0,도색
벌용동,1960-01-01,,자전거보행자겸용도로,고압블럭,8.7,2.4,0,0,0,도색
벌용동,1960-01-01,,자전거보행자겸용도로,고압블럭,27.7,2.4,0,0,0,도색
벌용동,1960-01-01,,자전거보행자겸용도로,고압블럭,1.27,1.65,0,0,0,도색
벌용동,1960-01-01,,자전거보행자겸용도로,고압블럭,0.9,0.3,0,0,0,도색
벌용동,1960-01-01,,자전거보행자겸용도로,고압블럭,50.2,1.8,0,0,0,도색
벌용동,1960-01-01,,자전거보행자겸용도로,고압블럭,13.7,1.8,0,0,0,도색
벌용동,1960-01-01,,자전거보행자겸용도로,고압블럭,12.5,1.8,0,0,0,도색
동서동,1960-01-01,,자전거보행자겸용도로,고압블럭,1.1,2.5,0,0,0,경계석
동서동,2002-05-14,,자전거보행자겸용도로,고압블럭,99.99,2.5,0,0,0,경계석
동서동,2002-05-14,,자전거보행자겸용도로,고압블럭,0,2.5,0,0,0,경계석
동서동,2002-02-20,,자전거보행자겸용도로,고압블럭,0,2.5,0,0,0,경계석
동서동,2002-02-20,,자전거보행자겸용도로,고압블럭,99.99,2.5,0,0,0,경계석
선구동,1960-01-01,,자전거보행자겸용도로,고압블럭,91.52,1.4,0,0,0,경계석
선구동,1960-01-01,,자전거보행자겸용도로,고압블럭,21,1.4,0,0,0,경계석
선구동,2004-02-20,,자전거보행자겸용도로,고압블럭,1.67,1.4,0,0,0,경계석
선구동,2004-02-20,,자전거보행자겸용도로,고압블럭,99.99,1.4,0,0,0,경계석
선구동,2002-05-14,,자전거보행자겸용도로,고압블럭,99.99,1.4,0,0,0,경계석
선구동,2002-05-14,,자전거보행자겸용도로,고압블럭,99.99,1.4,0,0,0,경계석
벌용동,2004-09-17,,자전거보행자겸용도로,블록,5.6,2,0,0,0,도색
벌용동,2004-09-17,,자전거보행자겸용도로,블록,73.9,2,0,0,0,도색
벌용동,2004-09-17,,자전거보행자겸용도로,블록,31.5,1.7,0,0,0,도색
벌용동,2004-09-17,,자전거보행자겸용도로,블록,73.3,2,0,0,0,도색
벌용동,2004-09-17,,자전거보행자겸용도로,블록,70.1,1.67,0,0,0,도색
벌용동,2004-09-17,,자전거보행자겸용도로,블록,99.99,2,0,0,0,도색
벌용동,2004-09-17,,자전거보행자겸용도로,블록,13.2,1.7,0,0,0,도색
벌용동,2004-09-17,,자전거보행자겸용도로,블록,42.1,2.1,0,0,0,도색
벌용동,2004-09-17,,자전거보행자겸용도로,블록,17.4,1.75,0,0,0,도색
벌용동,2004-09-17,,자전거보행자겸용도로,블록,11.5,2,0,0,0,도색
벌용동,2004-09-17,,자전거보행자겸용도로,블록,92,1.7,0,0,0,도색
벌용동,2004-09-17,,자전거보행자겸용도로,블록,24.6,2,0,0,0,도색
벌용동,2004-09-17,,자전거보행자겸용도로,블록,67.3,1.8,0,0,0,도색
벌용동,2004-09-17,,자전거보행자겸용도로,블록,19.4,2,0,0,0,도색
벌용동,2004-09-17,,자전거보행자겸용도로,블록,15,2,0,0,0,도색
벌용동,2004-09-17,,자전거보행자겸용도로,블록,94.8,1.45,0,0,0,도색
벌용동,2004-09-17,,자전거보행자겸용도로,블록,39.51,2.1,0,0,0,도색
벌용동,2004-09-17,,자전거보행자겸용도로,블록,25.42,1.5,0,0,0,도색
벌용동,2004-09-17,,자전거보행자겸용도로,블록,85.77,1.4,0,0,0,도색
벌용동,2004-09-17,,자전거보행자겸용도로,블록,46.51,2,0,0,0,도색
벌용동,2004-09-17,,자전거보행자겸용도로,블록,40.9,2.1,0,0,0,도색
벌용동,2004-09-17,,자전거보행자겸용도로,블록,78.3,1.45,0,0,0,도색
벌용동,2004-09-17,,자전거보행자겸용도로,블록,53.4,2.1,0,0,0,도색
벌용동,2004-09-17,,자전거보행자겸용도로,블록,0.76,1.35,0,0,0,도색
벌용동,2004-09-17,,자전거보행자겸용도로,블록,37.82,2.15,0,0,0,도색
벌용동,2004-09-17,,자전거보행자겸용도로,블록,99.99,1.9,0,0,0,도색
벌용동,2004-09-17,,자전거보행자겸용도로,블록,97.27,1.45,0,0,0,도색
벌용동,2004-09-09,,자전거전용도로,고압블럭,42.91,1.4,0,0,0,경계석
벌용동,2004-09-09,,자전거전용도로,고압블럭,98.5,1.5,0,0,0,경계석
선구동,2004-09-09,,자전거전용도로,고압블럭,11.98,1.45,0,0,0,경계석
선구동,2004-09-09,,자전거전용도로,고압블럭,11.32,1.35,0,0,0,경계석
선구동,2004-09-09,,자전거전용도로,고압블럭,99.99,1.25,0,0,0,경계석
선구동,2004-09-09,,자전거전용도로,고압블럭,10.93,1.24,0,0,0,경계석
선구동,2004-09-09,,자전거전용도로,고압블럭,99.99,1.24,0,0,0,경계석
선구동,2004-09-09,,자전거전용도로,고압블럭,48.2,1.25,0,0,0,경계석
동서동,1960-01-01,,자전거보행자겸용도로,고압블럭,4.85,2.5,0,0,0,경계석
동서동,1960-01-01,,자전거보행자겸용도로,고압블럭,34.27,2.2,0,0,0,경계석
동서동,1960-01-01,,자전거보행자겸용도로,고압블럭,46.47,2,0,0,0,경계석
동서동,1960-01-01,,자전거보행자겸용도로,고압블럭,2,2,0,0,0,경계석
동서동,1960-01-01,,자전거보행자겸용도로,고압블럭,1.16,2,0,0,0,경계석
동서동,1960-01-01,,자전거보행자겸용도로,고압블럭,30.06,2.5,0,0,0,경계석
동서동,1960-01-01,,자전거보행자겸용도로,고압블럭,49.45,2.5,0,0,0,경계석
동서동,1960-01-01,,자전거보행자겸용도로,고압블럭,3.14,2.5,0,0,0,경계석
동서동,1960-01-01,,자전거보행자겸용도로,고압블럭,1.92,2.5,0,0,0,경계석
동서동,1960-01-01,,자전거보행자겸용도로,고압블럭,31.72,2.3,0,0,0,경계석
동서동,1960-01-01,,자전거보행자겸용도로,고압블럭,46.32,2.3,0,0,0,경계석
동서동,1960-01-01,,자전거보행자겸용도로,고압블럭,2.96,2.5,0,0,0,경계석
동서동,1960-01-01,,자전거보행자겸용도로,고압블럭,18.62,2.4,0,0,0,경계석
사남면,1960-01-01,대로3-1,자전거보행자겸용도로,고압블럭,26.36,2,0,0,0,경계석
사남면,1960-01-01,대로3-2,자전거보행자겸용도로,고압블럭,20.68,1.5,0,0,0,경계석
사남면,2005-12-31,,자전거보행자겸용도로,고압블럭,6.48,2,0,0,0,경계석
사남면,1960-01-01,중로1-1,자전거보행자겸용도로,고압블럭,40.24,1.5,0,0,0,경계석
사남면,1960-01-01,중로1-1,자전거보행자겸용도로,고압블럭,2.19,1.5,0,0,0,경계석
사남면,1960-01-01,대로3-2,자전거보행자겸용도로,고압블럭,81.48,1.5,0,0,0,경계석
사남면,1960-01-01,중로2-6,자전거보행자겸용도로,고압블럭,5.46,2,0,0,0,경계석
사남면,1960-01-01,중로2-5,자전거보행자겸용도로,고압블럭,89.95,2,0,0,0,경계석
사남면,1960-01-01,중로2-5,자전거보행자겸용도로,고압블럭,26.25,2,0,0,0,경계석
사남면,1960-01-01,중로2-5,자전거보행자겸용도로,고압블럭,4.49,2,0,0,0,경계석
사남면,1960-01-01,중로2-5,자전거보행자겸용도로,고압블럭,83.16,1.5,0,0,0,경계석
사남면,1960-01-01,,자전거보행자겸용도로,고압블럭,16.86,1.5,0,0,0,경계석
사남면,1960-01-01,,자전거보행자겸용도로,고압블럭,0.62,1.5,0,0,0,경계석
사남면,1960-01-01,중로2-4,자전거보행자겸용도로,고압블럭,5.91,1.5,0,0,0,경계석
사남면,1960-01-01,중로2-5,자전거보행자겸용도로,고압블럭,1.33,1.5,0,0,0,경계석
사남면,1960-01-01,중로2-4,자전거보행자겸용도로,고압블럭,3.59,2,0,0,0,경계석
사남면,1960-01-01,중로2-4,자전거보행자겸용도로,고압블럭,6.01,2,0,0,0,경계석
사남면,1960-01-01,대로3-1,자전거보행자겸용도로,고압블럭,1.92,2,0,0,0,경계석
사남면,1960-01-01,대로3-1,자전거보행자겸용도로,고압블럭,1.72,2,0,0,0,경계석
사남면,1960-01-01,대로3-1,자전거보행자겸용도로,고압블럭,41.85,2,0,0,0,경계석
사남면,1960-01-01,대로3-1,자전거보행자겸용도로,고압블럭,42.43,2,0,0,0,경계석
사남면,1960-01-01,대로3-1,자전거보행자겸용도로,고압블럭,62.14,2,0,0,0,경계석
사남면,1960-01-01,대로3-1,자전거보행자겸용도로,고압블럭,63,2,0,0,0,경계석
사남면,1960-01-01,대로3-1,자전거보행자겸용도로,고압블럭,63.86,2,0,0,0,경계석
사남면,1960-01-01,대로3-1,자전거보행자겸용도로,고압블럭,3.27,2,0,0,0,경계석
사남면,1960-01-01,대로3-1,자전거보행자겸용도로,고압블럭,3.25,2,0,0,0,경계석
사남면,1960-01-01,대로3-1,자전거보행자겸용도로,고압블럭,61.46,2,0,0,0,경계석
용현면,1960-01-01,대로3-2,자전거보행자겸용도로,고압블럭,1.58,2.92,0,0,0,경계석
사남면,1960-01-01,소로3-1,자전거보행자겸용도로,고압블럭,18.65,1.5,0,0,0,경계석
사남면,1960-01-01,대로3-1,자전거보행자겸용도로,고압블럭,1.37,1.5,0,0,0,경계석
사남면,1960-01-01,중로1-2,자전거보행자겸용도로,고압블럭,52.46,1.5,0,0,0,경계석
사남면,1960-01-01,중로1-2,자전거보행자겸용도로,고압블럭,1.25,1.5,0,0,0,경계석
사남면,1960-01-01,중로1-2,자전거보행자겸용도로,고압블럭,81.12,1.5,0,0,0,경계석
사남면,1960-01-01,중로1-2,자전거보행자겸용도로,고압블럭,1.06,1.5,0,0,0,경계석
사남면,1960-01-01,소로3-1,자전거보행자겸용도로,고압블럭,20.83,1.5,0,0,0,경계석
사남면,1960-01-01,대로3-1,자전거보행자겸용도로,고압블럭,1.33,1.5,0,0,0,경계석
사남면,1960-01-01,중로1-3,자전거보행자겸용도로,고압블럭,51.23,1.5,0,0,0,경계석
사남면,1960-01-01,중로1-3,자전거보행자겸용도로,고압블럭,1.07,1.5,0,0,0,경계석
사남면,1960-01-01,,자전거보행자겸용도로,고압블럭,81.15,1.5,0,0,0,경계석
사남면,1960-01-01,,자전거보행자겸용도로,고압블럭,94.94,1.5,0,0,0,경계석
사남면,1960-01-01,,자전거보행자겸용도로,고압블럭,16.82,1.5,0,0,0,경계석
사남면,1960-01-01,,자전거보행자겸용도로,고압블럭,32.72,1.5,0,0,0,경계석
사남면,1960-01-01,중로1-3,자전거보행자겸용도로,고압블럭,93.07,1.45,0,0,0,경계석
사남면,1960-01-01,중로1-3,자전거보행자겸용도로,고압블럭,81.09,1.45,0,0,0,경계석
사남면,1960-01-01,중로1-3,자전거보행자겸용도로,고압블럭,1.19,1.45,0,0,0,경계석
사남면,1960-01-01,중로1-3,자전거보행자겸용도로,고압블럭,36.42,1.44,0,0,0,경계석
용현면,1960-01-01,중로1-3,자전거보행자겸용도로,고압블럭,96.13,1.43,0,0,0,경계석
용현면,1960-01-01,중로1-3,자전거보행자겸용도로,고압블럭,23.69,1.4,0,0,0,경계석
용현면,1960-01-01,중로1-3,자전거보행자겸용도로,고압블럭,81.03,1.45,0,0,0,경계석
용현면,1960-01-01,중로1-3,자전거보행자겸용도로,고압블럭,81.45,1.44,0,0,0,경계석
용현면,1960-01-01,중로1-3,자전거보행자겸용도로,고압블럭,61.33,1.5,0,0,0,경계석
