노선명,시도명,시군구명,도로구간-기점,도로구간-종점,총길이(km),자전거도로너비(m),데이터기준일자
금호강,대구광역시,달서구,대구광역시 달서구 대천동 796-18,대구광역시 동구 대림동 492-2,44.61,3,2025-11-27
낙동강,대구광역시,달성군,대구광역시 달성군 구지면 대암리 889,대구광역시 달성군 하빈면 동곡리 산 44,8.5,1.5,2025-11-27
낙동강,대구광역시,달성군,대구광역시 달성군 다사읍 매곡리 1185,대구광역시 달성군 다사읍 죽곡리 806,1.4,1.5,2025-11-27
낙동강,대구광역시,달성군,대구광역시 달성군 논공읍 삼리리 281-1,대구광역시 달성군 논공읍 하리 899,5.6,3,2025-11-27
낙동강,대구광역시,달성군,대구광역시 달성군 옥포읍 신당리 664-1,대구광역시 달성군 옥포읍 신당리 417-2,1.6,3,2025-11-27
낙동강,대구광역시,달성군,대구광역시 달성군 옥포읍 신당리 414,대구광역시 달성군 논공읍 삼리리 303-3,3.7,3,2025-11-27
낙동강,대구광역시,달성군,대구광역시 달성군 논공읍 하리 701-1,대구광역시 달성군 논공읍 남리 194,2,3,2025-11-27
낙동강,대구광역시,달성군,대구광역시 달성군 구지면 도동리 522-7,대구광역시 달성군 구지면 오설리 882-1,1.5,3,2025-11-27
낙동강,대구광역시,달성군,대구광역시 달성군 구지면 오설리 882-1,대구광역시 달성군 구지면 내리 434-2,5,3,2025-11-27
신천,대구광역시,북구,대구광역시 북구 침산동 663-8,대구광역시 수성구 파동 581-1,20.7,3,2025-11-27
태평로,대구광역시,중구,대구광역시 동구 신천동 1291-68,대구광역시 중구 달성동 175-4,5.94,4,2025-11-27
국채보상로,대구광역시,중구,대구광역시 동구 신천동 819-43,대구광역시 중구 대신동 182-12,6.42,4,2025-11-27
달구벌대로,대구광역시,중구,대구광역시 중구 대봉동 669-1,대구광역시 중구 남산동 3031,6.68,6,2025-11-27
명륜로,대구광역시,중구,대구광역시 중구 대봉동 724-21,대구광역시 중구 남산동 333-7,3,3,2025-11-27
명덕로,대구광역시,중구,대구광역시 수성구 수성동1가 249-231,대구광역시 남구 대명동 2274-7,3.1,4,2025-11-27
동덕로,대구광역시,중구,대구광역시 중구 동인동1가 360-2,대구광역시 중구 대봉동 185-25,4,4,2025-11-27
이천로,대구광역시,중구,대구광역시 중구 대봉동 715-23,대구광역시 중구 대봉동 152-86,1.72,4,2025-11-27
공평로,대구광역시,중구,대구광역시 중구 대봉동 715-23,대구광역시 중구 동인동1가 59-3,2.24,4,2025-11-27
중앙대로,대구광역시,중구,대구광역시 중구 남산동 2321,대구광역시 중구 태평로2가 2-2,4.18,4,2025-11-27
서성로,대구광역시,중구,대구광역시 중구 남산동 333-7,대구광역시 중구 태평로3가 221-5,2.4,4,2025-11-27
달성로,대구광역시,중구,대구광역시 중구 남산동 2121-3,대구광역시 중구 수창동 104-7,4.66,4,2025-11-27
큰장로,대구광역시,중구,대구광역시 중구 대신동 1455,대구광역시 중구 대신동 115-9,1.31,3,2025-11-27
신암로1R,대구광역시,중구,대구광역시 중구 동인동1가 361-6,대구광역시 중구 동인동1가 397-26,0.2,3,2025-11-27
신암로,대구광역시,동구,대구광역시 동구 신암동 1388,대구광역시 동구신암동 484-3,0.8,3,2025-11-27
송라로,대구광역시,동구,대구광역시 동구 신천동 847-9,대구광역시 동구신암동 484-3,3.4,2.8,2025-11-27
아양로,대구광역시,동구,대구광역시 동구 신암동 484-3,대구광역시 동구 입석동 951,7,8.6,2025-11-27
화랑로,대구광역시,동구,대구광역시 동구 신천동 304-4,대구광역시 동구 용계동 974,8.03,3.5,2025-11-27
동북로,대구광역시,동구,대구광역시 동구 신암동 645-4,대구광역시 동구 신천동 391-1,3,2,2025-11-27
동부로,대구광역시,동구,대구광역시 동구 신천동 1291-68,대구광역시 동구 신천동 391-1,4.9,1.5,2025-11-27
신암남로,대구광역시,동구,대구광역시 동구 신암동 1833,대구광역시 동구 신암동 345-1,3.6,2.5,2025-11-27
동대구로,대구광역시,동구,대구광역시 동구 신천동 742,대구광역시 동구 신암동 1860,4,5,2025-11-27
큰고개로,대구광역시,동구,대구광역시 동구 신암동 139-69,대구광역시 동구 신암동 1852,1.5,2,2025-11-27
아양로8길,대구광역시,동구,대구광역시 동구 신암동 208-1,대구광역시 동구 신암동 214-4,0.8,4,2025-11-27
안심로,대구광역시,동구,대구광역시 동구 용계동 974,대구광역시 동구 숙천동 407-1,12.97,2,2025-11-27
동촌로16길,대구광역시,동구,대구광역시 동구 검사동 991-37,대구광역시 동구 검사동 990-178,0.36,1.5,2025-11-27
동촌로,대구광역시,동구,대구광역시 동구 검사동 957-19,대구광역시 동구 검사동 991-37,9,1.5,2025-11-27
팔공로,대구광역시,동구,대구광역시 동구 지저동 400-5,대구광역시 동구 백안동 544-1,20.4,2,2025-11-27
효서로,대구광역시,동구,대구광역시 동구 효목동 354-1,대구광역시 동구 효목동 381-1,0.9,3.2,2025-11-27
공항로,대구광역시,동구,대구광역시 동구 검사동 991-37,대구광역시 동구 불로동 968-7,3.6,1.5,2025-11-27
효신로,대구광역시,동구,대구광역시 동구 효목동 510-3,대구광역시 동구 효목동 391-1,1.4,2,2025-11-27
국채보상로,대구광역시,동구,대구광역시 동구 신천동 304-4,대구광역시 동구 신천동 819-46,1.35,2.5,2025-11-27
반야월로,대구광역시,동구,대구광역시 동구 괴전동 136-6,대구광역시 동구 용계동 679-5,8,2,2025-11-27
파계로,대구광역시,동구,대구광역시 동구 봉무동 산 39-1,대구광역시 동구 중대동 399-1,13.4,3,2025-11-27
범안로,대구광역시,동구,대구광역시 동구 율하동 1111,대구광역시 동구 율하동 1105,2.6,1.5,2025-11-27
매여로,대구광역시,동구,대구광역시 동구 각산동 1020-1,대구광역시 동구 각산동 997-9,0.4,3,2025-11-27
매여로1길,대구광역시,동구,대구광역시 동구 상매동 231-1,대구광역시 동구 각산동 1020-1,1.13,2,2025-11-27
신서로,대구광역시,동구,대구광역시 동구 신서동 1153-4,대구광역시 동구 신서동 626-10,2.4,1.3,2025-11-27
이노밸리로,대구광역시,동구,대구광역시 동구 각산동 1064,대구광역시 동구 신서동 1168-1,8.2,2,2025-11-27
혁신대로,대구광역시,동구,대구광역시 동구 율암동 1103-4,대구광역시 동구 숙천동 407-1,9.44,2,2025-11-27
금강로,대구광역시,동구,대구광역시 동구 괴전동 652,대구광역시 동구 신서동 526-1,1.12,1.5,2025-11-27
동호로,대구광역시,동구,대구광역시 동구 신서동 538-2,대구광역시 동구 동호동 360,1.1,1.5,2025-11-27
강동중고길,대구광역시,동구,대구광역시 동구 신서동 537,대구광역시 동구 신서동 541,0.45,1.5,2025-11-27
경안로,대구광역시,동구,대구광역시 수성구 성동 565-4,대구광역시 동구 각산동 1058,1.84,3,2025-11-27
율암로,대구광역시,동구,대구광역시 동구 율암동 1150,대구광역시 동구 상매동 503,4,2,2025-11-27
과학로,대구광역시,동구,대구광역시 동구 각산동 1064,대구광역시 동구 각산동 1046,1.13,1.5,2025-11-27
첨단로,대구광역시,동구,대구광역시 동구 신서동 1187,대구광역시 동구 신서동 1142,2.6,2,2025-11-27
동내로,대구광역시,동구,대구광역시 동구 신서동 1168-5,대구광역시 동구 신서동 1146,1.8,2,2025-11-27
첨복로,대구광역시,동구,대구광역시 동구 신서동 1168-5,대구광역시 동구 동내동 1132,2.67,3,2025-11-27
동내로20길,대구광역시,동구,대구광역시 동구 동내동 1115-2,대구광역시 동구 동내동 1132,1.03,3,2025-11-27
초례로,대구광역시,동구,대구광역시 동구 숙천동 409,대구광역시 동구 사복동 850-1,0.83,1.5,2025-11-27
금호강변로,대구광역시,동구,대구광역시 동구 율하동 1401,대구광역시 동구 율하동 1621,3.2,1.5,2025-11-27
율하서로,대구광역시,동구,대구광역시 동구 율하동 1403,대구광역시 동구 율하동 1214,2.2,2,2025-11-27
안심로16길,대구광역시,동구,대구광역시 동구 율하동 1403,대구광역시 동구 율하동 336,1.57,2,2025-11-27
안심로22길,대구광역시,동구,대구광역시 동구 율하동 1231,대구광역시 동구 율하동 1467,2.24,1.5,2025-11-27
율하동로,대구광역시,동구,대구광역시 동구 율하동 1621,대구광역시 동구 율하동 1022,1.6,1.5,2025-11-27
율하동로8길,대구광역시,동구,대구광역시 동구 율하동 1621,대구광역시 동구 율하동 1623,1,1.5,2025-11-27
동촌역사로3길,대구광역시,동구,대구광역시 동구 검사동 756-378,대구광역시 동구 입석동 893-25,0.32,1.5,2025-11-27
동촌역사로4길,대구광역시,동구,대구광역시 동구 검사동 756-415,대구광역시 동구 검사동 756-427,0.48,1.5,2025-11-27
금호강변 자전거도로(금호강 우안에만 해당),대구광역시,동구,대구광역시 동구 용계동 824-2,대구광역시 동구 검사동 1041-4,4.41,2.1,2025-11-27
불노천자전거길,대구광역시,동구,대구광역시 동구 불로동 666,대구광역시 동구 도동 804-7,4.39,3,2025-11-27
동화천자전거길,대구광역시,동구,대구광역시 동구 지묘동 500,대구광역시 동구 지묘동 87,2.65,3,2025-11-27
율하천자전거길,대구광역시,동구,대구광역시 동구 상매동 503,대구광역시 동구 율암동 1106,3.9,3,2025-11-27
숙천천자전거길,대구광역시,동구,대구광역시 동구 숙천동 396,대구광역시 동구 숙천동 413,0.6,3,2025-11-27
달구벌대로,대구광역시,서구,대구광역시 서구 내당동 458-55,대구광역시 서구 내당동 1105-5,2.5,6,2025-11-27
평리로,대구광역시,서구,대구광역시 서구 중리동 산 191,대구광역시 서구 비산동 287-14,6.6,4,2025-11-27
국채보상로,대구광역시,서구,대구광역시 서구 중리동 1017,대구광역시 서구 비산동 158-30,8.83,5,2025-11-27
북비산로,대구광역시,서구,대구광역시 서구 이현동 42,대구광역시 서구 비산동 2593,7.7,4.5,2025-11-27
달서천로,대구광역시,서구,대구광역시 서구 상리동 649-2,대구광역시 서구 원대동1가 32-1,7.63,4.5,2025-11-27
옥산로,대구광역시,서구,대구광역시 서구 원대동3가 1628-2,대구광역시 서구 원대동2가 72-1,0.6,4,2025-11-27
팔달로,대구광역시,서구,대구광역시 서구 비산동 1736-2,대구광역시 서구 원대동3가 1649,2.35,4,2025-11-27
원대로,대구광역시,서구,대구광역시 서구 원대동1가 27-1,대구광역시 서구 원대동2가 69,0.5,5,2025-11-27
달서로,대구광역시,서구,대구광역시 서구 내당동 871-10,대구광역시 서구 원대동3가 1297-9,6,5,2025-11-27
서대구로,대구광역시,서구,대구광역시 서구 내당동 469-9,대구광역시 서구 비산동 1341,7.4,1.52,2025-11-27
와룡로,대구광역시,서구,대구광역시 서구 중리동 1162,대구광역시 서구 이현동 281-3,4.4,1.65,2025-11-27
염색공단천로,대구광역시,서구,대구광역시 서구 비산동 3137,대구광역시 서구 비산동 1715-3,2.2,3.5,2025-11-27
당산로,대구광역시,서구,대구광역시 서구 내당동 458-55,대구광역시 서구 평리동 574-6,5.2,3.86,2025-11-27
비산염색공단로,대구광역시,서구,대구광역시 서구 비산동 3169-4,대구광역시 서구 비산동 1443-3,2.8,3.6,2025-11-27
달서천변,대구광역시,서구,대구광역시 서구 비산동 1852,대구광역시 북구 금호동 561,2.2,3,2025-11-27
봉덕로,대구광역시,남구,대구광역시 남구 봉덕동 1300-5,대구광역시 남구 봉덕동 841-1,2.7,5,2025-11-27
현충로,대구광역시,남구,대구광역시 남구 대명동 516-8,대구광역시 남구 대명동 2130-10,5.6,4.3,2025-11-27
명덕로,대구광역시,남구,대구광역시 남구 대명동 2274-8,대구광역시 남구 이천동 121-380,3,3.7,2025-11-27
성당로,대구광역시,남구,대구광역시 남구 대명동 1226-11,대구광역시 남구 대명동 2274-8,3,4.4,2025-11-27
대덕로,대구광역시,남구,대구광역시 남구 봉덕동 624-11,대구광역시 남구 봉덕동 879-8,1.5,1.8,2025-11-27
희망로,대구광역시,남구,대구광역시 남구 봉덕동 493-7,대구광역시 남구 이천동 572-1,1.2,4,2025-11-27
대명로14길,대구광역시,남구,대구광역시 남구 대명동 3072,대구광역시 남구 대명동 1098-7,0.9,2.9,2025-11-27
중앙대로,대구광역시,남구,대구광역시 남구 대명동 75-4,대구광역시 남구 대명동 1790-7,3,4.7,2025-11-27
대명로,대구광역시,남구,대구광역시 남구 대명동 1226-11,대구광역시 남구 대명동 42-1,6.5,5.4,2025-11-27
월배로,대구광역시,남구,대구광역시 남구 대명동 1583-7,대구광역시 남구 대명동 1135-1,0.4,4.5,2025-11-27
양지로,대구광역시,남구,대구광역시 남구 대명동 3003-23,대구광역시 남구 대명동 2145-1,1.5,3.6,2025-11-27
이천로,대구광역시,남구,대구광역시 남구 봉덕동 1314-23,대구광역시 남구 이천동 437-7,3.1,3.7,2025-11-27
두류공원로,대구광역시,남구,대구광역시 남구 대명동 3046-30,대구광역시 남구 대명동 780-3,2.5,4,2025-11-27
대명남로,대구광역시,남구,대구광역시 남구 대명동 1490-5,대구광역시 남구 대명동 507-1,3.9,3.2,2025-11-27
안지랑로,대구광역시,남구,대구광역시 남구 대명동 936-3,대구광역시 남구 대명동 913-1,0.94,3.4,2025-11-27
용두방천1길,대구광역시,남구,대구광역시 남구 이천동 569-12,대구광역시 남구 이천동 121-374,0.8,4.1,2025-11-27
용두방천2길,대구광역시,남구,대구광역시 남구 봉덕동 1635,대구광역시 남구 이천동 569-13,0.31,1.4,2025-11-27
노원로,대구광역시,북구,대구광역시 북구 노원동3가 720-3,대구광역시 북구 침산동 793-1,4.82,4.3,2025-11-27
검단로,대구광역시,북구,대구광역시 북구 산격동 492-47,대구광역시 북구 검단동 777-60,3.7,1.6,2025-11-27
칠성남로,대구광역시,북구,대구광역시 북구 고성동2가 122-1,대구광역시 북구 칠성동1가 147-1,4.5,2.3,2025-11-27
칠곡중앙대로,대구광역시,북구,대구광역시 북구 팔달동 172-1,대구광역시 북구 동호동 548-23,14.36,2.5,2025-11-27
팔달로,대구광역시,북구,대구광역시 북구 노원동3가 500-1,대구광역시 북구 노원동2가 257-1,2.35,3,2025-11-27
옥산로,대구광역시,북구,대구광역시 북구 노원동1가 270-1,대구광역시 북구 칠성동2가 45-11,2.04,4.33,2025-11-27
신암로,대구광역시,북구,대구광역시 북구 칠성동1가 111-10,대구광역시 북구 대현동 274-65,1.35,3.95,2025-11-27
원대로,대구광역시,북구,대구광역시 북구 고성동2가 117-10,대구광역시 북구 침산동 448-2,1.5,4,2025-11-27
동북로,대구광역시,북구,대구광역시 북구 산격동 1519-12,대구광역시 북구 복현동 694,6.49,1.5,2025-11-27
공항로,대구광역시,북구,대구광역시 북구 복현동 539-123,대구광역시 북구 복현동 276-2,2.32,3,2025-11-27
침산남로,대구광역시,북구,대구광역시 북구 노원동1가 270-1,대구광역시 북구 침산동 260-2,2.76,4.65,2025-11-27
호국로,대구광역시,북구,대구광역시 북구 산격동 570-6,대구광역시 북구 동호동 407-1,15.88,2.54,2025-11-27
대구체육관로,대구광역시,북구,대구광역시 북구 산격동 1441-4,대구광역시 북구 산격동 1498-1,0.6,5,2025-11-27
대학로,대구광역시,북구,대구광역시 북구 산격동 1382-28,대구광역시 북구 복현동 400-1,2.74,1.35,2025-11-27
대현로,대구광역시,북구,대구광역시 북구 대현동 411-1,대구광역시 북구 대현동 3-2,2.29,4.36,2025-11-27
무지개로,대구광역시,북구,대구광역시 북구 침산동 400-7,대구광역시 북구 칠성동2가 20-1,0.9,1.3,2025-11-27
침산로,대구광역시,북구,대구광역시 북구 칠성동2가 236-31,대구광역시 북구 침산동 764,5.63,2.4,2025-11-27
구암로,대구광역시,북구,대구광역시 북구 관음동 1375,대구광역시 북구 동천동 880-1,7.72,4,2025-11-27
학정로,대구광역시,북구,대구광역시 북구 태전동 881-10,대구광역시 북구 학정동 953,11.95,3.76,2025-11-27
태암로,대구광역시,북구,대구광역시 북구 태전동 1031,대구광역시 북구 구암동 682-8,1.8,3.03,2025-11-27
대천로,대구광역시,북구,대구광역시 북구 동천동 932-2,대구광역시 북구 구암동 789-4,1.74,1.45,2025-11-27
태암남로,대구광역시,북구,대구광역시 북구 태전동 1074-2,대구광역시 북구 구암동 747,1.34,2.95,2025-11-27
연암로,대구광역시,북구,대구광역시 북구 산격동 1382-59,대구광역시 북구 산격동 709-2,4.05,3.23,2025-11-27
성북로,대구광역시,북구,대구광역시 북구 침산동 448-2,대구광역시 북구 침산동 335-1,1.84,4.5,2025-11-27
오봉로,대구광역시,북구,대구광역시 북구 노원동2가 255,대구광역시 북구 노원동3가 1199-15,3.37,4,2025-11-27
중앙대로,대구광역시,북구,대구광역시 북구 태평로1가 44,대구광역시 북구 침산동 22-5,2.67,2.73,2025-11-27
관음로,대구광역시,북구,대구광역시 북구 태전동 51-8,대구광역시 북구 읍내동 1274,4.34,4,2025-11-27
팔거천동로,대구광역시,북구,대구광역시 북구 구암동 670-11,대구광역시 북구 동천동 892-1,4.58,2.8,2025-11-27
팔거천서로,대구광역시,북구,대구광역시 북구 태전동 1029-6,대구광역시 북구 읍내동 1234-11,3.9,3.5,2025-11-27
유통단지로8길,대구광역시,북구,대구광역시 북구 산격동 1665,대구광역시 북구 산격동 1805,2.47,4.5,2025-11-27
유통단지로,대구광역시,북구,대구광역시 북구 산격동 1629,대구광역시 북구 산격동 1775,2.5,6.5,2025-11-27
유통단지로7길,대구광역시,북구,대구광역시 북구 산격동 1626,대구광역시 북구 산격동 1772,2.4,4,2025-11-27
유통단지로14길,대구광역시,북구,대구광역시 북구 산격동 1668,대구광역시 북구 산격동 1667,0.5,5.04,2025-11-27
검단공단로,대구광역시,북구,대구광역시 북구 산격동 1817,대구광역시 북구 산격동 1772,1.6,5.34,2025-11-27
동암로,대구광역시,북구,대구광역시 북구 읍내동 514-5,대구광역시 북구 국우동 1101-5,3.88,3.7,2025-11-27
구암로32길,대구광역시,북구,대구광역시 북구 구암동 655-4,대구광역시 북구 구암동 651,0.9,3.07,2025-11-27
구암로49길,대구광역시,북구,대구광역시 북구 동천동 872-1,대구광역시 북구 구암동 837,1.71,2,2025-11-27
구리로,대구광역시,북구,대구광역시 북구 학정동 868,대구광역시 북구 학정동 983-2,2.25,2,2025-11-27
호암로,대구광역시,북구,대구광역시 북구 칠성동2가 725,대구광역시 북구 침산동 105-62,1.02,2,2025-11-27
침산로22길,대구광역시,북구,대구광역시 북구 침산동 227-1,대구광역시 북구 침산동 105-65,1.02,2,2025-11-27
팔거천(좌안),대구광역시,북구,대구광역시 북구 매천동 295,대구광역시 북구 봉암리 531-3,5.47,3,2025-11-27
매천로,대구광역시,북구,대구광역시 북구 태전동 49-2,대구광역시 북구 팔달동 15-15,6.86,2,2025-11-27
매천로2길,대구광역시,북구,대구광역시 북구 팔달동 222-1,대구광역시 북구 팔달동 118-5,1.2,2,2025-11-27
매전로,대구광역시,북구,대구광역시 북구 매천동 677,대구광역시 북구 태전동 1104,1.7,1.5,2025-11-27
태전로,대구광역시,북구,대구광역시 북구 태전동 206-2,대구광역시 북구 태전동 60,1.82,2,2025-11-27
서변로,대구광역시,북구,대구광역시 북구 서변동 1796,대구광역시 북구 서변동 1766,2.39,2,2025-11-27
호국로 43길,대구광역시,북구,대구광역시 북구 서변동 1790,대구광역시 북구 서변동 1787,0.2,2,2025-11-27
동변로,대구광역시,북구,대구광역시 북구 동변동 682,대구광역시 북구 동변동 662,1.85,2,2025-11-27
동변로 23길,대구광역시,북구,대구광역시 북구 동변동 680,대구광역시 북구 동변동 680,0.55,2,2025-11-27
화담길,대구광역시,북구,대구광역시 북구 동변동 683,대구광역시 북구 동변동 699,1.45,3,2025-11-27
내곡로,대구광역시,북구,대구광역시 북구 사수동 965,대구광역시 북구 사수동 907,1.62,1.2,2025-11-27
한강로,대구광역시,북구,대구광역시 북구 금호동 815,대구광역시 북구 사수동 987,1.1,1.5,2025-11-27
한강로 4길,대구광역시,북구,대구광역시 북구 사수동 847,대구광역시 북구 사수동 837,0.34,1.5,2025-11-27
사수동 982,대구광역시,북구,대구광역시 북구 사수동 821,대구광역시 북구 사수동 832,0.36,1,2025-11-27
호국로,대구광역시,북구,대구광역시 북구 서변동 1798,대구광역시 북구 서변동 1630-238,0.63,4,2025-11-27
지범로,대구광역시,수성구,대구광역시 수성구 두산동 321-5,대구광역시 수성구 범물동 1285,4.8,4.3,2025-11-27
희망로,대구광역시,수성구,대구광역시 수성구 중동 645,대구광역시 수성구 황금동 777-1,3,3.6,2025-11-27
청수로,대구광역시,수성구,대구광역시 수성구 중동 551-8,대구광역시 수성구 황금동 220,5.88,4.5,2025-11-27
명덕로,대구광역시,수성구,대구광역시 수성구 수성동1가 249-231,대구광역시 수성구 범어동 775-60,3,3.5,2025-11-27
달구벌대로,대구광역시,수성구,대구광역시 수성구 수성동1가 96-2,대구광역시 수성구 사월동 371-6,21.45,5,2025-11-27
동대구로,대구광역시,수성구,대구광역시 수성구 지산동 1055-1,대구광역시 수성구 범어동 834,8,6.84,2025-11-27
국채보상로,대구광역시,수성구,대구광역시 수성구 범어동 1051,대구광역시 수성구 만촌동 977-25,4.85,4,2025-11-27
화랑로,대구광역시,수성구,대구광역시 수성구 만촌동 416-8,대구광역시 수성구 만촌동 2-3,3.1,2.7,2025-11-27
수성로,대구광역시,수성구,대구광역시 수성구 상동 660-2,대구광역시 수성구 수성동2가 118,7.6,4.81,2025-11-27
청호로,대구광역시,수성구,대구광역시 수성구 황금동 368,대구광역시 수성구 만촌동 1039-19,4.4,5,2025-11-27
동원로,대구광역시,수성구,대구광역시 수성구 만촌동 1317-2,대구광역시 수성구 만촌동 1325-38,2.8,3,2025-11-27
파동로,대구광역시,수성구,대구광역시 수성구 파동 581-16,대구광역시 수성구 파동 645,5,2.9,2025-11-27
범안로,대구광역시,수성구,대구광역시 수성구 범물동 1355,대구광역시 수성구 범물동 184,2.4,5,2025-11-27
무열로,대구광역시,수성구,대구광역시 수성구 만촌동 1037-9,대구광역시 수성구 만촌동 615-2,4.16,3.5,2025-11-27
들안로,대구광역시,수성구,대구광역시 수성구 두산동 173-3,대구광역시 수성구 범어동 1109,8.2,3.84,2025-11-27
무학로,대구광역시,수성구,대구광역시 수성구 상동 555-3,대구광역시 수성구 지산동 720,2.88,1.83,2025-11-27
무학로,대구광역시,수성구,대구광역시 수성구 두산동 321-9,대구광역시 수성구 지산동 1234-1,3.4,4,2025-11-27
청수로,대구광역시,수성구,대구광역시 수성구 황금동 38-1,대구광역시 수성구 만촌동 774-10,5.88,1.6,2025-11-27
월드컵로,대구광역시,수성구,대구광역시 수성구 삼덕동 820-2,대구광역시 수성구 시지동 206-21,5.14,1.6,2025-11-27
