연번,구분,시군구,도로명,도로구간-기점,도로구간-종점,총연장(km),데이터기준일자
1,자전거 전용차로,서울특별시 서초구,태봉로(서측),네이처힐 3단지,네이처힐 7단지,0.68,2026-04-21
2,자전거 전용차로,서울특별시 서초구,태봉로(동측),네이처힐 7단지,네이처힐 3단지,0.68,2026-04-21
3,자전거 전용차로,서울특별시 서초구,태봉로(북측),우면동 23-14,우면동 682(벌떼교회),0.242,2026-04-21
4,자전거 전용차로,서울특별시 서초구,태봉로(남측),우면동 715 (네이처힐3단지),우면동 142-3 (서울AI허브),0.22,2026-04-21
5,자전거 전용차로,서울특별시 서초구,잠원로,반포킴스클럽,한남IC,1.7,2026-04-21
6,자전거 전용도로,서울특별시 서초구,청계산로A,원터마을 입구,옛골,2.1,2026-04-21
7,자전거 전용도로,서울특별시 서초구,성촌길(북측)B,우면동 680(영동중학교),우면동 678(성촌4길),0.5,2026-04-21
8,자전거 전용도로,서울특별시 서초구,성촌길(남측),우면동 685(성촌4길),영동중학교(우면동 691),0.6,2026-04-21
9,자전거 보행자 겸용도로,서울특별시 서초구,강남대로A,신사역사거리,논현역,0.5,2026-04-21
10,자전거 보행자 겸용도로,서울특별시 서초구,강남대로B,우성아파트 사거리,양재역,0.9,2026-04-21
11,자전거 보행자 겸용도로,서울특별시 서초구,강남대로C,서울가정법원,양재시민의숲역,1.4,2026-04-21
12,자전거 보행자 겸용도로,서울특별시 서초구,강남대로D,아산벤처타워,AT센터교차로,0.2,2026-04-21
13,자전거 보행자 겸용도로,서울특별시 서초구,강남대로 E,강남대로 16길,영동1교 교차로,0.31,2026-04-21
14,자전거 보행자 겸용도로,서울특별시 서초구,매헌로,여의교,상촌교,0.3,2026-04-21
15,자전거 보행자 겸용도로,서울특별시 서초구,헌릉로,염곡교차로,하나로마트,0.3,2026-04-21
16,자전거 보행자 겸용도로,서울특별시 서초구,바우뫼로,양재초교교차로,우암초교삼거리,0.6,2026-04-21
17,자전거 보행자 겸용도로,서울특별시 서초구,바우뫼로15길,양재초교교차로,남부순환로,1.2,2026-04-21
18,자전거 보행자 겸용도로,서울특별시 서초구,태봉로2길(서측),네이처힐 3단지,네이처힐 7단지,0.8,2026-04-21
19,자전거 보행자 겸용도로,서울특별시 서초구,태봉로2길(동측),네이처힐 7단지,네이처힐 3단지,0.8,2026-04-21
20,자전거 보행자 겸용도로,서울특별시 서초구,형촌길(북측),네이처힐2단지,네이처힐 가든,0.2,2026-04-21
21,자전거 보행자 겸용도로,서울특별시 서초구,형촌길(남측),네이처힐가든,네이처힐2단지,0.2,2026-04-21
22,자전거 보행자 겸용도로,서울특별시 서초구,성촌길(북측)A,우면동 682,우면동 680(영동중학교),0.1,2026-04-21
23,자전거 보행자 겸용도로,서울특별시 서초구,양재대로2길(남측),스타힐스1단지,스타힐스5단지,1.3,2026-04-21
24,자전거 보행자 겸용도로,서울특별시 서초구,양재대로2길(북측),스타힐스3단지,스타힐스1단지,1.1,2026-04-21
25,자전거 보행자 겸용도로,서울특별시 서초구,방배로,함지박사거리,방배삼호아파트 삼거리,0.7,2026-04-21
26,자전거 보행자 겸용도로,서울특별시 서초구,방배천로,뒷벌공원,사당역,1.4,2026-04-21
27,자전거 보행자 겸용도로,서울특별시 서초구,남부순환로,경남아파트삼거리,서울교통공사삼거리,1.22,2026-04-21
28,자전거 보행자 겸용도로,서울특별시 서초구,과천대로,과천시계,사당역,2.2,2026-04-21
29,자전거 보행자 겸용도로,서울특별시 서초구,반포종합운동장옆도로(동측),사평대로,신반포로,0.4,2026-04-21
30,자전거 보행자 겸용도로,서울특별시 서초구,반포종합운동장옆도로(서측),신반포로,사평대로,0.4,2026-04-21
31,자전거 보행자 겸용도로,서울특별시 서초구,잠원로,고속터미널,삼호가든사거리,0.3,2026-04-21
32,자전거 보행자 겸용도로,서울특별시 서초구,잠수교,잠수교 전구간,잠수교 전구간,1.2,2026-04-21
33,자전거 보행자 겸용도로,서울특별시 서초구,반포천,심산기념문화센터 앞,올림픽대로(한강경계),1.42,2026-04-21
34,자전거 보행자 겸용도로,서울특별시 서초구,양재천(좌안),과천시계,영동2교,4.23,2026-04-21
35,자전거 보행자 겸용도로,서울특별시 서초구,양재천(우안),과천시계,영동2교,2.24,2026-04-21
36,자전거 보행자 겸용도로,서울특별시 서초구,여의천(좌안),청계산로 15길 교차점,매헌교,4.22,2026-04-21
37,자전거 보행자 겸용도로,서울특별시 서초구,여의천(우안),신원4교,매헌교,3.4,2026-04-21
38,자전거 보행자 겸용도로,서울특별시 서초구,내곡지구,청계산입구역·,헌릉로,2.03,2026-04-21
39,자전거 보행자 겸용도로,서울특별시 서초구,헌릉로,농협하나로마트 내곡점,내곡지구 파출소,0.5,2026-04-21
40,자전거 보행자 겸용도로,서울특별시 서초구,아크로리버파크 아파트주변도로,아크로리버파크 111동,아크로리버파크 놀이터,0.8,2026-04-21
41,자전거 보행자 겸용도로,서울특별시 서초구,신반포자이아파트 앞 자전거도로,신반포자이아파트 107동,신반포자이아파트 104동,0.23,2026-04-21
42,자전거 보행자 겸용도로,서울특별시 서초구,청계산로B,신원동 174-8,신원동 174-8,0.04,2026-04-21
43,자전거 보행자 겸용도로,서울특별시 서초구,청계산로C,신원동 214,신원동 281,0.5,2026-04-21
44,자전거 보행자 겸용도로,서울특별시 서초구,청계산로 11길,청계숲 유치원,신원동 268,0.75,2026-04-21
45,자전거 보행자 겸용도로,서울특별시 서초구,반포대로,예술의 전당 교차로,반포대교 남단,7,2026-04-21
46,자전거 보행자 겸용도로,서울특별시 서초구,효령로,래미안리더스원,서초그랑자이,1.5,2026-04-21
47,자전거 보행자 겸용도로,서울특별시 서초구,동작대로,사당역,이수역교차로,2.5,2026-04-21
48,자전거 보행자 겸용도로,서울특별시 서초구,남부순환로(북측),경남아파트앞 사거리,예술의전당 교차로,1.1,2026-04-21
49,자전거 보행자 겸용도로,서울특별시 서초구,잠원로(동측),반포동 20-15,잠원동 67-2,0.32,2026-04-21
50,자전거 보행자 겸용도로,서울특별시 서초구,신반포로(남측)A,반포동 20-45,반포동 20-43,0.55,2026-04-21
51,자전거 보행자 겸용도로,서울특별시 서초구,신반포로(남측)B,반포동 18-4,반포동 18-3,0.5,2026-04-21
52,자전거 보행자 겸용도로,서울특별시 서초구,신반포로(북측),반포동 1-11,반포동 1-23,0.24,2026-04-21
53,자전거 보행자 겸용도로,서울특별시 서초구,신반포로19길,반포동 1-23,반포동 1-1,0.46,2026-04-21
54,자전거 보행자 겸용도로,서울특별시 서초구,사평대로(북측),반포동 745-6,반포동 20-43 (삼호가든사거리),0.95,2026-04-21
55,자전거 보행자 겸용도로,서울특별시 서초구,사평대로(남측),반포동 123(성모병원),서초동 1301-11(반포IC),1.35,2026-04-21
56,자전거 보행자 겸용도로,서울특별시 서초구,남부순환로(북측),GS건설서초타워,예술의전당교차로,0.7,2026-04-21
