연번,노선명(도로명),도로구간 기점,도로구간 종점,자전거 도로의 종류,연장(m)
1,굴포로,갈삼사거리,체육관로교차점,자·보겸,1.125
2,경원대로1,S-oil 영신주유소,상정고등학교,자·보겸,0.155
3,경원대로2,상정고등학교,십정119안전센터,자·보겸,0.066
4,경원대로3,십정119안전센터,함봉로교차점,자·보겸,0.185
5,경원대로4,함봉로교차점,부평도서관,자·보겸,0.625
6,경원대로5,부평도서관,부평서여중,자·보겸,0.207
7,경원대로6,부평서여중,신촌사거리,자·보겸,0.085
8,경원대로7,마장로교차점,현대아파트1단지111동앞,자·보겸,0.144
9,경원대로8,현대아파트1단지111동앞,2001부평아울렛,자·보겸,0.192
10,경원대로9,북인천우체국앞,북인천우체국앞,자·보겸,0.07
11,경원대로10,백영아파트입구,경원대로1110번길 교차점,자·보겸,0.17
12,경원대로11,경원대로1130번길 교차점,아트센터로교차점,자·보겸,0.596
13,경원대로12,아트센터로교차점,경원대로1216번지,자·보겸,0.412
14,경원대로13,경원대로1216번지,신촌사거리,자·보겸,0.085
15,경원대로14,부평공원로,부영로교차점,자·보겸,0.191
16,경원대로15,부영로교차점,두산위브아파트,자·보겸,0.145
17,경인로1,동소정사거리,경인로971번길,자·보겸,0.165
18,경인로2,경인로967,육동로 교차점,자·보겸,0.206
19,경인로3,육동로교차점,경인로901번길,자·보겸,0.472
20,경인로4,경인로901번길,경인로891번길,자·보겸,0.09
21,경인로5,경인로891번길,동수역4번출구,자·보겸,0.042
22,경인로6,동수역4번출구,경인로857,자·보겸,0.3
23,경인로7,경인로857,희망천버스정류장,자·보겸,0.172
24,경인로8,희망천버스정류장인근,희망천버스정류장인근,자·보겸,0.06
25,경인로9,희망천버스정류장,창휘로 교차점,자·보겸,0.218
26,경인로10,창휘로 교차점,부평삼거리역,자·보겸,0.318
27,경인로11,부평삼거리역,경인로767,자·보겸,0.131
28,경인로12,경인로767,동암산로교차점,자·보겸,0.247
29,경인로13,동암산로교차점,경인로671,자·보겸,0.648
30,경인로14,경인로671,경인로667번길교차점,자·보겸,0.08
31,경인로15,부평사거리,동수역4번출구,자·보겸,0.86
32,경인로16,육동로,동소정사거리,자·보겸,0.32
33,경인로17,경인로872,경인로864,자·보겸,0.081
34,경인로18,경인로864,부평신성미소지움101동앞,자·보겸,0.061
35,경인로19,부평신성미소지움출입구,부평삼거리역,자·보겸,0.627
36,길주로1,마장사거리,원길로교차점(금호아파트),자·보겸,0.895
37,길주로2,원길로교차점(금호아파트),길주로494,자·보겸,0.18
38,길주로3,길주로494,부평구청사거리,자·보겸,0.18
39,길주로4,부평구청사거리,신복사거리,자·보겸,0.812
40,길주로5,신복사거리,삼산체육관사거리,자·보겸,0.864
41,길주로6,마장사거리,부평구청사거리,자·보겸,1.314
42,길주로7,부평구청사거리,신복사거리,자·보겸,0.845
43,길주로8,신복사거리,충선로교차점,자·보겸,0.369
44,길주로9,충선로교차점,삼산체육관사거리,자·보겸,0.417
45,신트리로1,부평구청,주부토로교차점,자·보겸,0.355
46,신트리로2,주부토로교차점,신트리로종점,자·보겸,0.23
47,주부토로1,굴포2교,갈월초등학교,자·보겸,0.11
48,주부토로2,굴포2교,갈산중학교,자·보겸,0.104
49,수변로1,분수공원사거리,굴포로교차점,자·보겸,0.621
50,수변로2,굴포로교차점,평천로교차점,자·보겸,0.444
51,수변로3,삼산체육관역 1번출구,부평디자인과학고,자·보겸,0.62
52,체육관로1,동심공원,굴포로교차점,자·보겸,0.571
53,체육관로2,굴포로교차점,평천로교차점,자·보겸,0.317
54,체육관로3,삼산4교,평천로교차점,자·보겸,0.206
55,충선로1,길주로교차점,굴포로교차점,자·보겸,0.382
56,충선로2,굴포로교차점,평천로교차점,자·보겸,0.599
57,마장로1,원적로교차점,마장로269번길,자·보겸,0.214
58,마장로2,마장로269번길,마장로231번길,,0.351
59,마장로3,마장로231번길,부흥로교차점,자·보겸,0.255
60,마장로4,팔도주유소,마장로173,자·보겸,0.206
61,마장로5,마장로173,마장로165,자·보겸,0.08
62,마장로6,마장로165,마장로153,자·보겸,0.082
63,마장로7,마장로153,마장로141,자·보겸,0.078
64,마장로8,마장로141,현대아파트3단지 출입구,자·보겸,0.192
65,마장로9,현대아파트3단지 출입구,신촌(에이빌딩앞),자·보겸,0.228
66,마장로10,신촌사거리,이규보로교차점,자·보겸,0.188
67,마장로11,백운고가 상부,부평대주파크빌 출입구,자·보겸,0.14
68,마장로12,신촌로7번길4,부평3동주민센터,자·보겸,0.189
69,마장로13,마장로50(인천관광호텔),백운고가 상부,자·보겸,0.14
70,마장로14,신촌사거리,현대A.1단지입구,자·보겸,0.233
71,마장로15,마장로220번길 교차점,마장로242번길 교차점,자·보겸,0.205
72,마장로16,마장로272번길 교차점,원적사거리,자·보겸,0.189
73,마장로17,원적사거리,디지털LG앞,자·보겸,0.144
74,마장로18,디지털LG앞,마장로324번길,자·보겸,0.1
75,아트센터로,경원대로교차점,이규보로교차점,자·보겸,0.25
76,부평대로1,현대해상앞,부평대로64번길,자·보겸,0.077
77,부평대로2,부평시장역1번출구,부평대로88번길,자·보겸,0.035
78,부평대로3,부평대로88번길,부흥북로교차점,자·보겸,0.216
79,부평대로4,부흥북로교차점,부평대로 116,자·보겸,0.033
80,부평대로5,부평대로 116,부평대로 130,자·보겸,0.132
81,부평대로6,부평대로130,부평대로134,자·보겸,0.043
82,부평대로7,부평대로134,부평대로136,자·보겸,0.015
83,부평대로8,부평대로136,부평대로142,자·보겸,0.057
84,부평대로9,부평대로142,부평대로154,자·보겸,0.118
85,부평대로10,부평대로154,신트리로교차점,자·보겸,0.107
86,부평대로11,신트리로교차점,부평구청역,자·보겸,0.108
87,부평대로12,부평구청역,GS칼텍스,자·보겸,0.355
88,부평대로13,GS칼텍스,굴포로교차점,자·보겸,0.085
89,부평대로14,굴포로교차점,부평대로246번길,자·보겸,0.143
90,부평대로15,부평대로246번길,삼성홈타운,자·보겸,0.067
91,부평대로16,부평대로266,갈산역,자·보겸,0.238
92,부평대로17,부평대로296번길,인천부평소방서,자·보겸,0.361
93,부평대로18,인천부평소방서,부평북로교차점,자·보겸,0.188
94,부평대로19,부평북로교차점,경인고속도로진입로,자·보겸,0.042
95,부평대로20,경인고속도로진입로,부평구경계,자·보겸,0.063
96,부평대로21,경인고속도로진입로,부평구경계,자·보겸,0.042
97,부평대로22,부평북로교차점,경인고속도로진입로,자·보겸,0.013
98,부평대로23,부평대로329길,부평북로교차점,자·보겸,0.181
99,부평대로24,부평대로313길            (북부소방서앞4),부평대로329번길,자·보겸,0.132
100,부평대로25,,,자·보겸,0.138
101,부평대로26,부평대로297길,부평대로313길                      (북부소방서앞4),자·보겸,0.029
102,부평대로27,,,자·보겸,0.081
103,부평대로28,사무용가구매장앞,부평대로297길,자·보겸,0.883
104,부평대로29,갈산역,사무용가구매장앞,자·보겸,0.018
105,부평대로30,부평구청역,갈산역,자·보겸,0.018
106,부평대로31,세림병원진입로,부평구청역,자·보겸,0.298
107,부평대로32,부평대로167번길,세림병원진입로,자·보겸,0.077
108,부평대로33,산곡입구삼거리,부평대로167번길,자·보겸,0.098
109,부평대로34,부평대로로123번길,산곡입구삼거리,자·보겸,0.139
110,부평대로35,부평대로113번길,부평대로123번길,자·보겸,0.104
111,대정로1,부평대로95번길,부평대로113번길,,0.29
112,대정로2,부평시장역,부평대로95번길,자·보겸,0.34
113,원적로1,시장로터리,굴다리오거리,자·보겸,0.225
114,원적로2,시장로터리,굴다리오거리,자·보겸,0.195
115,부흥로1,원적사거리,금호이수마운트밸리 103동,자·보겸,0.13
116,부흥로2,금호이수마운트밸리 103동,부평전화국사거리,자·보겸,0.438
117,부흥로3,부평시장역,우먼메디산부인과앞,자·보겸,0.04
118,장제로1,부평시장역,부평4동성당 입구,자·보겸,0.23
119,장제로2,부흥오거리 공영주차장 입구,부흥오거리,자·보겸,0.757
120,장제로3,부평북로교차점,후정로교차점,자·보겸,0.156
121,장제로4,삼산사거리,체육관로교차점,자·보겸,0.795
122,장제로5,체육관로교차점,신복사거리,자·보겸,0.078
123,장제로6,신복사거리,장제로156번길,자·보겸,0.62
124,장제로7,장제로156번길,부흥오거리,자·보겸,0.159
125,장제로8,삼산사거리,갈삼사거리,자·보겸,0.3
126,장제로9,갈삼사거리,굴포4교,자·보겸,0.048
127,장제로10,굴포4교,신복사거리,자.보겸,0.819
128,평천로1,신복사거리,장제로231번길,자.보겸,0.085
129,평천로2,장제로231번길,부흥오거리,자.보겸,0.13
130,평천로3,인향아파트앞,평천로37번길,자·보겸,0.288
131,평천로4,평천로37번길,평천로53번길,자·보겸,0.463
132,평천로5,평천로53번길,평천로93번길,자·보겸,0.205
133,평천로6,청수사거리,수출공단오거리,자·보겸,0.312
134,평천로7,평천로255번길,갈산역사거리,자·보겸,0.537
135,평천로8,평천로 389,후정동로교차점,자전거전용도로,0.245
136,평천로9,삼산1단지주공A앞,영성동로교차점,자.보겸,0.148
137,평천로10,영성동로교차점,두레로교차점,자.보겸,0.097
138,평천로11,두레로교차점,신상교,자.보겸,0.178
139,평천로12,평천로 40,평천로54번길,자.보겸,0.219
140,평천로13,평천로54번길,평천로74번길,자.보겸,0.27
141,평천로14,평천로74번길,평천로 100-2,자.보겸,0.568
142,평천로15,평천로 114,수출공단오거리,자.보겸,0.607
143,평천로16,삼산사거리,수변로교차점,자전거전용도로,0.244
144,평천로17,수변로교차점,평천로506번길,자전거전용도로,0.244
145,평천로18,영성동로교차점,두레로교차점,자.보겸,0.131
146,영성동로18번길1,영성동로교차점,두레로교차점,자전거전용도로,0.265
147,영성동로18번길2,두레로교차점,신상교,자전거전용도로,0.265
148,영성동로1,영성동로교차점,두레로교차점,자.보겸,0.53
149,영성동로2,영성동로교차점,두레로교차점,자.보겸,0.15
150,영성동로3,평천로교차점,부평북로교차점,자.보겸,0.135
151,영성동로4,영성동로18번길교차점,LH,자.보겸,0.088
152,영성동로5,평천로교차점,영선동로18번길교차점,자.보겸,0.164
153,굴포천산책로,영선로교차점,부평북로교차점,자.보겸,1.9
154,시장로1,휴먼시아1단지아파트104동,휴먼시아1단지아파트106동,자.보겸,0.44
155,시장로2,사근다리,여울교,자.보겸,0.44
156,열우물로1,시장로터리,부흥오거리,자.보겸,0.29
157,열우물로2,시장로터리,부흥오거리,자.보겸,0.23
158,세월천로1,열우물사거리,백범로604번길,자.보겸,0.378
159,세월천로2,열우물경기장,열우물사거리,자.보겸,0.193
160,평천로506번길,세월천로 179,세월천로137번길,자.보겸,0.116
161,부영로,세월천로137번길,세월천로115번길,자.보겸,0.09
162,굴포천자전거길1,길주로교차점,부들공원,자.보겸,0.375
163,굴포천자전거길2,부영로166번길교차점,부흥로교차점,자.보겸,0.454
164,굴포천자전거길3,굴포4교,삼산2교,자.보겸,0.775
165,청천천자전거길1,새싹공원,삼산4교,자.보겸,0.242
166,청천천자전거길2,굴포4교,삼산유수지체육공원화장실,자.보겸,0.125
167,두레로,서부1교,여울교,자전거전용도로,0.37
168,무네미로,일신동주민센터,장수IC,자.보겸,2.699
