노선명,자전거 도로의 종류,도로구간기점,도로구간종점,주요경유지,총연장(km)
중앙로1R,겸용도로,장천동83-9(대),장천동88-1(대),장천동주민센터,0.17
중앙로2R,겸용도로,장천동59-7(대),매곡동118-11(대),전라남도순천의료원,1.1
중앙로3R,겸용도로,매곡동 118-11(대),매곡동423-5(대),순천북초등학교,0.73
중앙로4R,겸용도로,가곡동1002-14(대),가곡동378-1(도),순천경찰서,0.68
중앙로5R,겸용도로,가곡동378-1(도),가곡동5-5(대),한국환경공단,1.9
중앙로1L,겸용도로,저전동230-5(대),저전동225-1(대),궁전웨딩홀,0.49
중앙로2L,겸용도로,저전동225-1(대),중앙동52-5(대),행동우체국,0.85
중앙로3L,겸용도로,중앙동52-5(대),매곡동41-2(도),매곡동성당,0.97
중앙로4L,겸용도로,매곡동41-2(도),매곡동425-1(학),순천북초등학교,0.2
중앙로5L,겸용도로,가곡동425(대),가곡동976-3㈜,순천경찰서,1.46
중앙로6L,겸용도로,가곡동976-3㈜,가곡동산3-7,순천제일고등학교,1.05
우석로 R,겸용도로,덕월동363-5(전),남정동530-20(대),순천국토관리사무소,1.5
우석로 1L,겸용도로,덕월동379-1(대),인제동170-2(대),순천제일대학교,1.75
우석로 2L,겸용도로,인제동170-2(대),인제동55-70(대),순천고등학교,0.25
삼산로 1R,겸용도로,석현동131-1(대),석현동151-2(답),순천시문화예술회관,0.41
삼산로 2R,겸용도로,용당동294-4(전),서면 309(답),순천일반산단,1.68
삼산로 1L,겸용도로,석현동213-8(대),석현동151(대),삼산동주민센터,0.41
삼산로 2L,겸용도로,석현동151(대),용당동570(대),용당교,0.36
삼산로 3L,겸용도로,용당동570(대),용당동566-7(답),용당동아아파트,0.27
삼산로 4L,겸용도로,용당동219(대),서면 선평리316(대),순천소방서,1.68
이수로 1R,겸용도로,장천동16-1(대),장천동366(대),강변자동차매매단지,0.11
이수로 2R,겸용도로,조곡동128-1(대),덕암동1-6(대),이수중학교,0.69
이수로 3R,겸용도로,조례동1315-1(답),조례동1245(잡),순천고용복지센터,1.2
이수로 4R,겸용도로,조례동1245(잡),연향동1324-2(대),농협(순천지부),0.28
이수로 5R,겸용도로,연향동1325-2(차),연향동1327(대),조은프라자,0.21
이수로 1L,겸용도로,장천동347(대),장천동 364(도),현대블루핸즈,0.11
이수로 2L,겸용도로,조곡동241-16(대),조곡동243-19(대),장대공원,0.67
이수로 3L,겸용도로,조곡동118-8(대),생목동 24(학),순천이수중학교,0.47
이수로 4L,겸용도로,생목동57(대),조례동1194-6(대),명지아파트,0.79
이수로 5L,겸용도로,조례동1194-6(대),조례동1722-9(대),동신대순천한방병원,0.45
연자로 L,겸용도로,동외동128(대),동외동47-1(대),기아오토큐 동외점,0.29
봉화로 R,겸용도로,조례동산155-1(임),조례동 1413-4(전),조례석호아파트,0.63
봉화로 L,겸용도로,조례동산155-1(임),조례동1414-6(전),조례석호아파트,0.63
강남로 L,겸용도로,동외동68-12(대),동외동82-1(대),순천성동초등학교,0.29
장평로 R,겸용도로,풍덕동1291-3(대),풍덕동1264(잡),순천 아랫장,0.73
장평로 L,겸용도로,남정동559-2(대),인제동 371(대),순천 아랫장,0.73
풍덕주택길 R,겸용도로,조곡동160-3(대),풍덕동875-13(대),역전시장,0.58
풍덕주택길 L,겸용도로,조곡동159-1(대),풍덕동876-42(대),역전시장,0.58
역전길 R,겸용도로,조곡동139-1(철),조곡동131-5(대),한국철도공사전남본부,0.57
역전길 L,겸용도로,조곡동156-9(대),조곡동204-5(대),한국철도공사전남본부,0.57
팔마로 1R,겸용도로,장천동22-1(대),장천동22-17(대),,0.15
팔마로 2R,겸용도로,장천동71-5(답),조곡동158-1(대),풍덕교,0.89
팔마로 3R,겸용도로,풍덕동300(대),풍덕동853-1(대),이마트,0.27
팔마로 4R,겸용도로,풍덕동304-1(답),연향동1692-7(대),순천팔마체육관,1.13
팔마로 1L,겸용도로,장천동84-7(대),조곡동156-10(대),아랫장,1.23
팔마로 2L,겸용도로,조곡동139-21(철),덕암동169(대),이마트,0.76
팔마로 3L,겸용도로,덕암동146-27(대),덕암동155㈜,순천하나병원,0.27
팔마로 4L,겸용도로,연향동1047(대),연향동787(답),순천팔마체육관,1.13
남산로 1R,겸용도로,남정동538-16㈜,남정동83-1(답),,0.27
남산로 2R,겸용도로,남정동569(공),풍덕동1753-1(종),순천원예농협,0.54
남산로 3R,겸용도로,풍덕동1753-1(종),풍덕동878-1(대),팔마대교,0.19
남산로 4R,겸용도로,풍덕동878-1(대),풍덕동853-1(대),삼산아파트,0.87
남산로 1L,겸용도로,남정동537-25,풍덕동 1293-4,순천남산중학교,0.79
남산로 2L,겸용도로,풍덕동1293-4(대),풍덕동876-42(대),팔마대교,0.19
남산로 3L,겸용도로,풍덕동876-42(대),덕암동221-4㈜,,0.87
남승룡로 R,겸용도로,풍덕동630-1(천),연향동812-17,순천국가정원,1.03
남승룡로 L,겸용도로,연향동1731(공),연향동1692-7(대),,0.9
충효로 1R,겸용도로,연향동1047(대),연향동1152-1(도),,0.45
충효로 2R,겸용도로,연향동1398(잡),연향동1317-1(대),,1.02
충효로 1L,겸용도로,덕암동155㈜,연향동1152-1(도),메가박스,0.45
충효로 2L,겸용도로,연향동1152-1(도),조례동1245(잡),순천고용복지센터,1.16
백강로 1R,겸용도로,가곡동1-2(도),서면 압곡리626-3(잡),순천일반산단,2.57
백강로 2R,겸용도로,조례동759-1(대),연향동278-37(도),조례저수지,3.26
백강로 L,겸용도로,조례동756(전),조례동1558-19(대),왕조1동주민센터,1.97
지봉로 1R,겸용도로,해룡면 성산리464-9(도),해룡면 상삼리469-29(임),,
지봉로 2R,겸용도로,해룡면 상삼리469-29(임),조례동73-11(답),순천팔마중학교,1.03
지봉로 3R,겸용도로,조례동73-11(답),조례동1836(잡),부영1차아파트,0.52
지봉로 4R,겸용도로,조례동378-2(답),조례동산40-1(임),,0.51
지봉로 5R,겸용도로,조례동231-1(답),왕지동886(도),,0.45
지봉로 1L,겸용도로,해룡면 성산리 산133(임),해룡면 상삼리469-27(잡),,3.51
지봉로 2L,겸용도로,해룡면 상삼리694(대),조례동1652(도),팔마초등학교,1.55
지봉로 3L,겸용도로,조례동1652(도),조례동362-15(전),순천조례대주파크빌,0.51
지봉로 4L,겸용도로,조례동1874-11(공),왕지동879-1(대),,0.5
연향로 R,겸용도로,연향동1402,해룡면 상삼리469-27(잡),,1.94
연향로 1L,겸용도로,연향동1386(대),연향동 1386(대),순천우체국,0.23
연향로 2L,겸용도로,연향동1519(대),해룡면 상삼리694(대),부영2차아파트,1.09
신대로 R,겸용도로,해룡면 상삼리463-2㈜,해룡면 신대리1263-12(답),순천우체국,1.18
신대로 L,겸용도로,해룡면 상삼리474-8,해룡면 복성리469-2(도),,1.18
순광로 1R,겸용도로,조례동1587-10(대),조례동1589-1(대),,0.27
순광로 2R,겸용도로,조례동1589-1(대),조례동1606(잡),순천제일병원,0.57
순광로 3R,겸용도로,조례동1802,조례동1800(대),금당대주아파트,0.56
순광로 4R,겸용도로,조례동산19-39,조례동13,송촌프라임아파트,0.42
순광로 5R,겸용도로,조례동1245(잡),해룡면복성리 595,,0.43
순광로 1L,겸용도로,조례동1558-19(대),조례동480(대),,0.37
순광로 2L,겸용도로,조례동378-2(답),조례동7(잡),한국산업인력공단,1.22
연향번영길 R,겸용도로,연향동 1387(대),연향동1347(대),현대블루핸즈 순천점,0.87
연향번영길 L,겸용도로,연향동1394-9(대),연향동1348-22(대),순천시립도서관,0.87
연향1로 R,겸용도로,연향동1397-15(대),연향동1386(대),순천연향초등학교,0.79
연향1로 L,겸용도로,연향동1372-9(대),연향동1384-3(대),순천연향동우체국,0.79
연향2로 R,겸용도로,연향동1359-22(대),연향동1384-1(대),현대1차아파트,0.69
연향2로 L,겸용도로,연향동1357-5(대),연향동1345(대),순천연향중학교,0.69
연향3로 R,겸용도로,연향동1348-1(대),연향동1347(대),동부아파트,0.38
대석길 R,겸용도로,연향동1494-1(대),해룡면 상삼리694(대),연향동성아파트,0.98
대석길 L,겸용도로,연향동1493-1(대),해룡면 상삼리 658(대),버드네공원,0.98
기적의도서관 길  R,겸용도로,연향동1479-1(대),연향동1464-4(대),버드네공원,0.35
기적의도서관 길  L,겸용도로,연향동1453-1(대),연향동1461-5(대),,0.35
상대석길 R,겸용도로,연향동1447-1(대),연향동1456-2(대),,0.29
상대석길 L,겸용도로,연향동1441(공),연향동1445-3(대),,0.29
하대석길 R,겸용도로,연향동1518-9(대),연향동1455-1(대),,0.71
하대석길 L,겸용도로,연향동1519(대),연향동1448-5(대),순천우체국,0.71
조례못등길 R,겸용도로,연향동1515(대),연향동1514(대),순천우체국,0.29
조례못등길 L,겸용도로,해룡면 상삼리696(대),해룡면 상삼리691(대),대주파크빌아파트,0.29
왕궁중앙길 1R,겸용도로,조례동1831-1(대),조례동1831-5(대),청솔1차아파트,0.14
왕궁중앙길 2R,겸용도로,조례동1823-2(대),조례동1818-6(대),왕조2동주민센터,0.4
왕궁중앙길 L,겸용도로,조례동1804(대),조례동1817-4(대),왕조2동주민센터,0.54
왕궁길 R,겸용도로,조례동1804(대),조례동1814-4(대),왕조2동주민센터,0.78
왕궁길 1L,겸용도로,조례동1834-5(대),조례동1831-5(대),왕지초등학교,0.22
왕궁길 2L,겸용도로,조례동1803(대),조례동1800(대),왕조2동주민센터,0.56
연동남길 R,겸용도로,조례동1813-1(대),조례동1811(학),왕지초등학교,0.44
연동남길 L,겸용도로,조례동1810-8(대),조례동1805-7(대),왕지초등학교,0.44
백연길 R,겸용도로,조례동1800(대),조례동1834-1(대),왕지초등학교,1.16
백연길 L,겸용도로,조례동73-2(대),조례동74-5(대),연동대주1차아파트,0.22
왕지로 R,겸용도로,왕지동863-3(대),왕지동879-1(대),,0.45
왕지로 L,겸용도로,왕지동850-7(대),왕지동860-4(대),"순천법원, 검찰청",0.45
왕지1길 L,겸용도로,왕지동850-10(대),왕지동849-1(대),"순천법원, 검찰청",0.24
왕지2길 R,겸용도로,왕지동863-1,왕지동868-6(대),순천검찰청,0.17
왕지3길 R,겸용도로,왕지동860-1(대),왕지동854-1(대),왕조지구대,0.37
왕지4길L,겸용도로,왕지동882-14(대),왕지동878-1(대),순천법원,0.21
왕지6길 L,겸용도로,왕지동766-11(대),왕지동766-23(대),,0.34
율산길 R,겸용도로,연향동 1597-1(대),해룡면 남가리812-6(전),,1.43
율산길 L,겸용도로,연향동 1587-1(대),해룡면 남가리 809-2(철),호반리젠시빌2차아파트,1.43
안산길 R,겸용도로,연향동1607-5(대),연향동1614-8(대),호반리젠시빌2차아파트,0.28
도장길 R,겸용도로,연향동1631(대),연향동1627-1(공),순천율산초등학교,0.39
팔마1길 R,겸용도로,연향동1673-4(대),연향동1660-1(대),호반리젠시빌2차아파트,0.52
팔마1길 L,겸용도로,연향동1664-4(대),연향동1658(대),순천풍덕초등학교,0.52
팔마2길 R,겸용도로,연향동1684-7(공),연향동1686-3(대),순천풍덕초등학교,0.26
팔마2길 L,겸용도로,연향동1690-3(대),연향동1688-1(대),,0.26
팔마4길 R,겸용도로,연향동1688-3(대),연향동1660-2(대),,0.43
팔마4길 L,겸용도로,연향동1678-5(대),연향동1665-1(대),,0.43
서           천,겸용도로,서면 동산리104-8(대),가곡동937-61(대),,1.84
동          천 R,겸용도로,서면 선평리850(대),해룡면 대안리1155-1(잡),,12.1
동          천 L,겸용도로,용당동532-1(대),홍내동6(천),,6.2
옥          천 R,겸용도로,저전동56-33(대),장천동8-20(대),,1.27
옥          천 L,겸용도로,옥천동176-1(대),동외동56-55(종),,1.27
석     현    천,겸용도로,석현동276(대),석현동162(대),,1.04
국가인프라,겸용도로,대대동220-4(대),대대동95-4(답),,0.83
산악자전거도로,겸용도로,서면 운평리 산159(임),서면 운평리785(잡),,7.5
서문로 R,겸용도로,저전동197-1(대),저전동111-4(대),,0.29
서문로 L,겸용도로,저전동 90-3(학),저전동111-9(대),,0.14
북부시장1길 R,겸용도로,동외동200-22(대),동외동191-5(대),,0.14
북부시장2길 L,겸용도로,동외동200-9(대),동외동189-10(대),,0.15
오천택지개발지구내,겸용도로,오천택지지구내,오천택지지구내,,6.9
백강로3R,겸용도로,연향동163-10(대),연향동139-1,,0.626
신대지구 단지내 ,겸용도로,신대지구내,신대지구내,,14.956
국가자전거도로구축(12),전용도로,인월동55-9㈜,대대동220-4(대),,2.93
국가인프라,전용차로,대대동95-4(답),대대동853-1(임),,0.8
국가인프라,전용도로,대대동853-1(임),교량동182-3(답),,0.9
국가인프라,우선도로,연향동812-23(답)별량면 쌍림리,해룡면 월전리9-1(잡)별량면 학산리,,4.07
국가자전거도로구축(13),전용도로,별량면 쌍림리243-22(답)별량면 우산리,별량면 학산리694(답)별량면 학산리,,3.62
국가자전거도로구축(진목),우선도로,별량면 우산리1111-2,별량면 학산리509-1,,0.52
국가자전거도로구축(14),"전용도로, 우선도로",별량면 학산리862,별량면 구룡리666-12,,13.071
국가자전거도로구축(15),전용도로,해룡면 신대리(구)평화역,해룡면 복성리광양경계,,1.986
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,장천동,장천동,,
,,83-9(대),88-1(대),,
,,,,,
,,장천동,매곡동,,
,,59-7(대),118-11(대),,
,,,,,
,,매곡동 ,매곡동,,
,,118-11(대),423-5(대),,
,,,,,
,,가곡동,가곡동,,
,,1002-14(대),378-1(도),,
