노선명,구간기점,구간종점,총연장(km),자전거도로폭(m),겸용도로폭(m)-분리형(자전거),겸용도로폭(m)-분리형(보도),겸용도로폭(m)-비분리형,자전거도로종류,데이터기준일자
가령로L,이도이동 382-14,이도이동1234,0.75,1.4,,,1.4,자전거보행자 겸용도로,2026-03-12
가령로R,이도이동 382-14,이도이동1234,0.75,1.4,,,1.3,자전거보행자 겸용도로,2026-03-12
간월동로L,아라이동2423,영평동2676-1,1,2,,,3,자전거보행자 겸용도로,2026-03-12
간월동로R,아라이동2423,영평동2676-1,1,2,,,3,자전거보행자 겸용도로,2026-03-12
선사로R,삼양이동 2140-12,삼양이동 2114-1,0.4,1.5,,,,자전거보행자 겸용도로,2026-03-12
선사로L,삼양이동 2140-12,삼양이동 2114-1,0.4,1.5,,,,자전거보행자 겸용도로,2026-03-12
고마로L,일도이동367,일도이동 68-6,0.73,2,,,3.5,자전거보행자 겸용도로,2026-03-12
고마로R,일도이동367,일도이동 68-6,0.73,2,,,3.5,자전거보행자 겸용도로,2026-03-12
고산로R,고산리2822-17,고산리2605,0.9,1.5,,,2,자전거보행자 겸용도로,2026-03-12
고산로L,고산리2822-17,고산리2605,0.9,1.5,,,2,자전거보행자 겸용도로,2026-03-12
서광로2길L,오라일동2440,오라일동2445,0.5,1.8,,,,자전거보행자 겸용도로,2026-03-12
서광로2길R,오라일동2440,오라일동2445,0.5,1.8,,,,자전거보행자 겸용도로,2026-03-12
공항로R,용담이동1746,용담이동1462-1,0.9,3,,,,자전거보행자 겸용도로,2026-03-12
공항로L,용담이동1746,용담이동1462-1,0.9,3,,,,자전거보행자 겸용도로,2026-03-12
과원로L,연동1494-4,노형동2319-1,2.5,1.6,,,,자전거보행자 겸용도로,2026-03-12
과원로R,연동1494-4,노형동2319-1,2.5,1.6,,,,자전거보행자 겸용도로,2026-03-12
과원북2길L,연동1516,노형동731-3,0.7,1.5,,,3,자전거보행자 겸용도로,2026-03-12
과원북2길R,연동1516,노형동731-3,0.7,1.5,,,3,자전거보행자 겸용도로,2026-03-12
관덕로R,삼도이동887-1,일도일동1478-4,0.9,2,,,3,자전거보행자 겸용도로,2026-03-12
관덕로L,삼도이동887-1,일도일동1478-4,0.9,2,,,3,자전거보행자 겸용도로,2026-03-12
광평동로R,노형동2891,노형동2346,0.7,2,,,,자전거보행자 겸용도로,2026-03-12
광평동로L,노형동2891,노형동2346,0.7,2,,,2.5,자전거보행자 겸용도로,2026-03-12
광성로R,상귀리804-14,광령리53-3,3.5,1.5,,,1.5,자전거보행자 겸용도로,2026-03-12
광성로L,상귀리804-14,광령리53-3,3.5,1.5,,,1.5,자전거보행자 겸용도로,2026-03-12
구산로L,아라일동2605-1,아라일동2444,0.72,2,,,3,자전거보행자 겸용도로,2026-03-12
구산로R,아라일동2605-1,아라일동2444,0.72,2,,,3,자전거보행자 겸용도로,2026-03-12
구좌로L,세화리1369-4,하도리2778-1,1.4,1.8,,,,자전거보행자 겸용도로,2026-03-12
구좌로R,세화리1369-4,하도리2778-1,1.4,1.8,,,,자전거보행자 겸용도로,2026-03-12
해맞이해안로R,종달리630,김녕리497-1,25.2,2,,,2,자전거보행자 겸용도로,2026-03-12
국기로L,연동1372,연동1524-8,0.5,1.5,,,3,자전거보행자 겸용도로,2026-03-12
국기로R,연동1372,연동1524-8,0.5,1.5,,,3,자전거보행자 겸용도로,2026-03-12
김녕로L,김녕리116-1,김녕리4148,3.1,1.8,,,,자전거보행자 겸용도로,2026-03-12
김녕로R,김녕리116-1,김녕리4148,3.1,1.8,,,,자전거보행자 겸용도로,2026-03-12
남성로L,이도일동1513-2,용담일동2651-6,1.7,2,,,,자전거보행자 겸용도로,2026-03-12
남성로R,이도일동1513-2,용담일동2651-6,1.7,2,,,,자전거보행자 겸용도로,2026-03-12
남조로R,조천리2345-6,조천리1515-1,1.3,1.5,,,,자전거보행자 겸용도로,2026-03-12
남조로L,조천리2345-6,조천리1515-1,1.3,1.5,,,,자전거보행자 겸용도로,2026-03-12
임항로R,건입동1441,건입동674-56,2.2,1.5,,,,자전거보행자 겸용도로,2026-03-12
임항로L,건입동1309-3,건입동674-56,1.7,1.5,,,,자전거보행자 겸용도로,2026-03-12
노형로R,노형동3778,광령리4-5,4.3,2.5,,,,자전거보행자 겸용도로,2026-03-12
노형로L,노형동3778,광령리4-5,4.3,2.5,,,,자전거보행자 겸용도로,2026-03-12
도공로L,도두일동2303,도두일동2429-1,1,2,,,3.5,자전거보행자 겸용도로,2026-03-12
도공로R,도두일동2303,도두일동2429-1,1,2,,,2.7,자전거보행자 겸용도로,2026-03-12
도남로L1,도남동908-17,삼도동584-3,0.55,3,,,3,자전거보행자 겸용도로,2026-03-12
도남로L2,이도이동2038,아라일동6035-2,0.57,3,,,3,자전거보행자 겸용도로,2026-03-12
도남로R1,도남동908-17,삼도동584-3,0.55,3,,,3,자전거보행자 겸용도로,2026-03-12
도남로R2,이도이동2038,아라일동6035-2,0.57,3,,,3,자전거보행자 겸용도로,2026-03-12
도리로L,도두동2449-1,도두동1662-5,1.4,1.6,,,3.1,자전거보행자 겸용도로,2026-03-12
도리로R,도두동2449-1,도두동1662-5,1.4,1.6,,,3.2,자전거보행자 겸용도로,2026-03-12
도령로R,노형동1296-12,연동2496,2,2,,,,자전거보행자 겸용도로,2026-03-12
도령로L,노형동1296-12,연동2496,2,2,,,,자전거보행자 겸용도로,2026-03-12
동광로23길L,일도2동323-30,일도2동142-1,0.33,2.1,,,2.1,자전거보행자 겸용도로,2026-03-12
동광로23길R,일도2동323-30,일도2동142-1,0.33,2.1,,,2.1,자전거보행자 겸용도로,2026-03-12
동광로L,이도이동1176-84,건입동623-14,2,1.5,,,,자전거보행자 겸용도로,2026-03-12
동광로R,이도이동1176-84,건입동623-14,2,1.5,,,,자전거보행자 겸용도로,2026-03-12
동복로L,동복리1647,동복리693-2,1.4,1.8,,,1.8,자전거보행자 겸용도로,2026-03-12
동복로R,동복리1647,동복리693-2,1.4,1.8,,,1.8,자전거보행자 겸용도로,2026-03-12
동제원길L,화북일동4660-2,삼양삼동2599,3.5,1.5,,,,자전거보행자 겸용도로,2026-03-12
동제원길R,화북일동4660-2,삼양삼동2599,3.5,1.5,,,,자전거보행자 겸용도로,2026-03-12
동해안로R,삼양삼동2599,삼양일동1027,2.18,1.5,,,,자전거보행자 겸용도로,2026-03-12
동해안로L,삼양삼동2599,삼양일동1027,2.18,1.5,,,,자전거보행자 겸용도로,2026-03-12
동화로1길R,화북일동11-5,화북일동12-2,0.3,1.5,,,,자전거보행자 겸용도로,2026-03-12
동화로1길L,화북일동11-5,화북일동12-2,0.3,1.5,,,,자전거보행자 겸용도로,2026-03-12
화삼북로R,화북일동1002-1,도련이동548,1.4,1.5,,,,자전거보행자 겸용도로,2026-03-12
화삼북로L,화북일동1002-1,도련이동548,1.4,1.5,,,,자전거보행자 겸용도로,2026-03-12
동화로R,화북일동1230,화북이동879-2,0.9,2,,,,자전거보행자 겸용도로,2026-03-12
동화로L,화북일동1230,화북이동879-2,0.9,2,,,,자전거보행자 겸용도로,2026-03-12
문연로L,연동312-1,연동322-2,0.4,5,,,6.5,자전거보행자 겸용도로,2026-03-12
문연로R,연동312-1,연동322-2,0.4,5,,,6.1,자전거보행자 겸용도로,2026-03-12
번영로L,화북이동4827,송당리 2708-4,22.7,2,,,,자전거보행자 겸용도로,2026-03-12
번영로R,화북이동4827,송당리 2708-4,22.7,2,,,,자전거보행자 겸용도로,2026-03-12
봉성로R,봉성리3982,봉성리3808,1.2,1.5,,,1.5,자전거보행자 겸용도로,2026-03-12
봉성로L,봉성리3982,봉성리3808,1.2,1.5,,,1.5,자전거보행자 겸용도로,2026-03-12
사라봉동길L,건입동261,건입동318,0.4,1.5,1.5,3,,자전거보행자 겸용도로,2026-03-12
사라봉동길R,건입동261,건입동318,0.4,1.5,1.5,3,,자전거보행자 겸용도로,2026-03-12
삼무로L,연동251-57,연동261-1,0.3,4,,,5.2,자전거보행자 겸용도로,2026-03-12
삼무로R,연동251-57,연동261-1,0.3,4,,,5.5,자전거보행자 겸용도로,2026-03-12
삼봉로L,봉개동1812-20,삼양이동2181-36,3.7,1.8,,,,자전거보행자 겸용도로,2026-03-12
삼봉로R,봉개동1812-20,삼양이동2181-36,3.7,1.8,,,,자전거보행자 겸용도로,2026-03-12
삼성로R,이도일동1691-7,일도이동161,1.4,2,,,,자전거보행자 겸용도로,2026-03-12
삼성로L,이도일동1691-7,일도이동161,1.4,2,,,,자전거보행자 겸용도로,2026-03-12
서광로L,이도일동1774-3,용담이동1731-1,3,2,,,,자전거보행자 겸용도로,2026-03-12
서광로R,이도일동1774-3,용담이동1731-1,3,2,,,,자전거보행자 겸용도로,2026-03-12
서문로L,용담이동624-33,용담일동114,0.8,2,,,3.5,자전거보행자 겸용도로,2026-03-12
서문로R,용담이동624-33,용담일동114,0.8,2,,,3.5,자전거보행자 겸용도로,2026-03-12
서사로R,삼도일동804-1,오라일동1063-5,1.8,2,,,,자전거보행자 겸용도로,2026-03-12
서사로L,삼도일동804-1,오라일동1063-5,1.8,2,,,,자전거보행자 겸용도로,2026-03-12
화남로R,화북이동3715,화북일동3908-2,0.8,2,,,,자전거보행자 겸용도로,2026-03-12
화남로L,화북이동3715,화북일동3908-2,0.8,2,,,,자전거보행자 겸용도로,2026-03-12
설촌로R,삼양이동2100-1,삼양이동2129-12,0.34,2,,,,자전거보행자 겸용도로,2026-03-12
설촌로L,삼양이동2100-1,삼양이동2129-12,0.34,2,,,,자전거보행자 겸용도로,2026-03-12
서해안로L,용담이동495-1,내도동576-3,9.5,2,,,,자전거보행자 겸용도로,2026-03-12
서해안로R,용담이동495-1,내도동576-3,9.5,2,,,,자전거보행자 겸용도로,2026-03-12
선덕로L,연동304-18,연동324-15,0.4,1.8,,,,자전거보행자 겸용도로,2026-03-12
선덕로R,연동304-18,연동324-15,0.4,1.8,,,,자전거보행자 겸용도로,2026-03-12
세평항로L,평대리148-1,세화리3641,0.5,2.2,,,2.2,자전거보행자 겸용도로,2026-03-12
세평항로R,평대리148-1,세화리3641,0.5,2.2,,,2.2,자전거보행자 겸용도로,2026-03-12
공항서로R,용담이동1945-10,노형동1145-1,2.67,3,,,,자전거보행자 겸용도로,2026-03-12
공항서로L,용담이동1945-10,노형동1145-1,2.67,3,,,,자전거보행자 겸용도로,2026-03-12
수덕로L,노형동2586-1,노형동1055-1,0.9,2.2,,,3.7,자전거보행자 겸용도로,2026-03-12
수덕로R,노형동2586-1,노형동1055-1,0.9,2.2,,,2.6,자전거보행자 겸용도로,2026-03-12
승천로L,이도이동398-14,아라이동3007-4,1,1.5,,,,자전거보행자 겸용도로,2026-03-12
승천로R,이도이동398-14,아라이동3007-4,1,1.5,,,,자전거보행자 겸용도로,2026-03-12
신광로L,연동1369,연동260-1,1.1,2,,,,자전거보행자 겸용도로,2026-03-12
신광로R,연동1369,연동260-1,1.1,2,,,,자전거보행자 겸용도로,2026-03-12
신대로L,연동2493,연동427,1.9,2,,,,자전거보행자 겸용도로,2026-03-12
신대로R,연동2493,연동427,1.9,2,,,,자전거보행자 겸용도로,2026-03-12
신산로L,일도이동837-20,일도일동1069-2,1.1,1.6,,,,자전거보행자 겸용도로,2026-03-12
신산로R,일도이동837-20,일도일동1069-2,1.1,1.6,,,,자전거보행자 겸용도로,2026-03-12
1100로R,노형동3778,노형동158-1,2.4,2.5,,,,자전거보행자 겸용도로,2026-03-12
1100로L,노형동3778,노형동158-1,2.4,2.5,,,,자전거보행자 겸용도로,2026-03-12
아봉로R,아라이동3027,영평동2458-2,1.9,2,,,,자전거보행자 겸용도로,2026-03-12
아봉로L,아라이동3027,영평동2458-2,1.9,2,,,,자전거보행자 겸용도로,2026-03-12
애월로R,곽지리1360,애월리351-1,2.2,1.5,,,2,자전거보행자 겸용도로,2026-03-12
애월로L,곽지리1360,애월리351-1,2.2,1.5,,,2,자전거보행자 겸용도로,2026-03-12
애조로R,수산리1995-5,봉개동1446-7,22.41,3,,,3,자전거보행자 겸용도로,2026-03-12
애조로L,수산리1995-5,봉개동1446-7,22.41,3,,,3,자전거보행자 겸용도로,2026-03-12
노연로R,연동303-37,노형동903-4,1.5,1.5,,,,자전거보행자 겸용도로,2026-03-12
노연로L,연동303-37,노형동903-4,1.5,1.5,,,,자전거보행자 겸용도로,2026-03-12
연북로L,노형동708,도련일동1935-13,10.5,2,,,,자전거보행자 겸용도로,2026-03-12
연북로R,노형동708,도련일동1935-13,10.5,2,,,,자전거보행자 겸용도로,2026-03-12
연삼로L,삼양일동1365-4,연동1911-12,10.67,2.5,,,,자전거보행자 겸용도로,2026-03-12
연삼로R,삼양일동1365-4,연동1911-12,10.67,2.5,,,,자전거보행자 겸용도로,2026-03-12
연신로L,이도이동1956,이도이동1941-1,0.54,3,,,3,자전거보행자 겸용도로,2026-03-12
연신로R,이도이동1956,이도이동1941-1,0.54,3,,,3,자전거보행자 겸용도로,2026-03-12
연화로L,노형동726-4,연동1531,0.6,1.5,,,3,자전거보행자 겸용도로,2026-03-12
연화로R,노형동726-4,연동1531,0.6,1.5,,,3,자전거보행자 겸용도로,2026-03-12
오광로L,노형동2372-4,이호이동1590-2,2.3,1.5,,,3,자전거보행자 겸용도로,2026-03-12
오광로R,노형동2372-4,이호이동1590-2,2.3,1.5,,,3,자전거보행자 겸용도로,2026-03-12
오남로L1,오라이동1438-3,오라이동885-9,1.4,2,,,,자전거 전용도로,2026-03-12
오남로R1,오라이동1438-3,오라이동885-9,1.4,2,,,,자전거 전용도로,2026-03-12
오남로L3,오라이동885-9,오라이동190,1.4,2,,,,자전거 전용차로,2026-03-12
오남로R3,오라이동885-9,오라이동190,1.4,2,,,,자전거 전용차로,2026-03-12
용문로L,용담이동1462-8,용담이동2678-2,1.6,2.2,,,,자전거보행자 겸용도로,2026-03-12
용문로R,용담이동1462-8,용담이동667-1,1.6,2.2,,,,자전거보행자 겸용도로,2026-03-12
용해로R,용담이동667-1,용담삼동1026-8,1.5,2,,,3.5,자전거보행자 겸용도로,2026-03-12
용해로L,용담이동667-1,용담삼동1026-8,1.5,2,,,3.5,자전거보행자 겸용도로,2026-03-12
우정로L,외도일동645-2,외도일동426-1,1,1.5,,,3,자전거보행자 겸용도로,2026-03-12
우정로R,외도일동645-2,외도일동426-1,1,1.5,,,3,자전거보행자 겸용도로,2026-03-12
우평로L,외도일동560-2,외도일동640-2,0.7,1.5,,,3,자전거보행자 겸용도로,2026-03-12
우평로R,외도일동560-2,외도일동640-2,0.7,1.5,,,3,자전거보행자 겸용도로,2026-03-12
우령서로L,외도일동640-2,외도일동400-1,0.9,1.2,,,2.2,자전거보행자 겸용도로,2026-03-12
우령서로R,외도일동640-2,외도일동400-1,0.9,1.2,,,2.2,자전거보행자 겸용도로,2026-03-12
원당로R,삼양이동2140-11,삼양일동1023-3,1.3,2,,,3.5,자전거보행자 겸용도로,2026-03-12
원당로L,삼양이동2140-11,삼양일동1023-3,1.3,2,,,3.5,자전거보행자 겸용도로,2026-03-12
월광로L,노형동3065-1,노형동1141-12,1.7,2.2,,,3.7,자전거보행자 겸용도로,2026-03-12
월광로R,노형동3065-1,노형동1141-12,1.7,2.2,,,3.7,자전거보행자 겸용도로,2026-03-12
월랑로L,노형동2733-3,도두일동2287-5,0.32,1.5,,,,자전거보행자 겸용도로,2026-03-12
월랑로R,노형동2733-3,도두일동2287-5,0.32,1.5,,,,자전거보행자 겸용도로,2026-03-12
월성로L,용담이동746-7,용담이동2754-1,0.43,2,2,2,,자전거보행자 겸용도로,2026-03-12
월성로R,용담이동746-7,용담이동2754-1,0.43,2,2,2,,자전거보행자 겸용도로,2026-03-12
일주동로L,건입동592-1,종달리2199-1,38.5,2.5,,,2.5,자전거보행자 겸용도로,2026-03-12
일주동로R,건입동592-1,종달리2199-1,38.5,2.5,,,2.5,자전거보행자 겸용도로,2026-03-12
일주서로L,도두이동162-2,고산리1688-41,42,2.5,,,2.5,자전거보행자 겸용도로,2026-03-12
일주서로R,도두이동162-2,고산리1688-41,42,2.5,,,2.5,자전거보행자 겸용도로,2026-03-12
정존11길L,노형동2582-4,노형동2582-1,0.3,1.2,,,2,자전거보행자 겸용도로,2026-03-12
정존11길R,노형동2582-4,노형동2582-1,0.3,1.2,,,2,자전거보행자 겸용도로,2026-03-12
제주대학로R,아라일동428-3,아라일동14,1,1.5,,,,자전거 전용도로,2026-03-12
제주대학로L,아라일동428-3,아라일동14,1,1.5,,,,자전거 전용도로,2026-03-12
종달로R,종달리1671-3,종달리2013-1,0.9,1.5,,,,자전거보행자 겸용도로,2026-03-12
종달로L,종달리1671-3,종달리2013-1,0.9,1.5,,,,자전거보행자 겸용도로,2026-03-12
천수동길L,건입동124-2,건입동114-1,0.3,1.5,,,,자전거보행자 겸용도로,2026-03-12
천수동길R,건입동124-2,건입동114-1,0.3,1.5,,,,자전거보행자 겸용도로,2026-03-12
청사로L,도남동668,도남도746-4,0.84,3,3,3,,자전거보행자 겸용도로,2026-03-12
청사로R,도남동668,도남도746-4,0.84,3,3,3,,자전거보행자 겸용도로,2026-03-12
한림로-1L,옹포리220-1,월령리222,5.65,2,,,2,자전거보행자 겸용도로,2026-03-12
칠전로R,고산리2865-1,청수리2912,6.8,1.5,,,2,자전거보행자 겸용도로,2026-03-12
칠전로L,고산리2865-1,청수리2912,6.8,1.5,,,2,자전거보행자 겸용도로,2026-03-12
평화로R,광령리17-2,금악리산39,16,3,,,3,자전거보행자 겸용도로,2026-03-12
평화로L,광령리17-2,금악리산39,16,3,,,3,자전거보행자 겸용도로,2026-03-12
하귀로R,하귀1리546-1,하귀2리2448-1,1.4,1.5,,,1.5,자전거보행자 겸용도로,2026-03-12
하귀로L,하귀1리546-1,하귀2리2448-1,1.4,1.5,,,1.5,자전거보행자 겸용도로,2026-03-12
한림중앙로R,한림리1073,동명리365-2,3,1.5,,,1.5,자전거보행자 겸용도로,2026-03-12
한림중앙로L,한림리1073,동명리365-2,3,1.5,,,1.5,자전거보행자 겸용도로,2026-03-12
한수풀로R,한림리1314-79,귀덕리146-4,3.5,3,,,3,자전거보행자 겸용도로,2026-03-12
한수풀로L,한림리1314-79,귀덕리146-4,3.5,3,,,3,자전거보행자 겸용도로,2026-03-12
한천로L,용담이동2617-1,용담일동189-3,0.55,2,,,3,자전거보행자 겸용도로,2026-03-12
한천로R,용담이동2617-1,용담일동189-3,0.55,2,,,3,자전거보행자 겸용도로,2026-03-12
함덕로R,함덕리279,함덕리산14-58,0.5,1.5,,,1.5,자전거보행자 겸용도로,2026-03-12
함덕로L,함덕리279,함덕리산14-58,0.5,1.5,,,1.5,자전거보행자 겸용도로,2026-03-12
함와로R,함덕리4151,함덕리291-12,1,1.5,,,,자전거보행자 겸용도로,2026-03-12
함와로L,함덕리4151,함덕리291-12,1,1.5,,,,자전거보행자 겸용도로,2026-03-12
해녀박물관길L,세화리33-5,상도리471-50,0.4,1.6,,,1.6,자전거보행자 겸용도로,2026-03-12
해녀박물관길R,세화리33-5,상도리471-50,0.4,1.6,,,1.6,자전거보행자 겸용도로,2026-03-12
행원로R,월정리82-1,한동리1543-2,3.4,1.5,,,1.5,자전거보행자 겸용도로,2026-03-12
행원로L,월정리82-1,한동리1543-2,3.4,1.5,,,1.5,자전거보행자 겸용도로,2026-03-12
애월해안로R,하귀2리1839-1,애월리2043-2,9.7,1.5,,,,자전거보행자 겸용도로,2026-03-12
한림해안로R,귀덕리3025-5,옹포리354-1,7.6,1.5,,,,자전거보행자 겸용도로,2026-03-12
한경해안로R,신창리609,고산리2605,6.6,1.5,,,,자전거보행자 겸용도로,2026-03-12
용고로R,고산리2605,고산리2681-1,0.6,1.5,,,,자전거보행자 겸용도로,2026-03-12
노을해안로R,고산리2681-1,3991,4.9,1.5,,,,자전거보행자 겸용도로,2026-03-12
노을해안로L,고산리2681-1,고산리3595-5,1.1,1.5,,,,자전거보행자 겸용도로,2026-03-12
김녕로22길R,김녕리1191-3,김녕리563-2,0.7,1.5,,,,자전거보행자 겸용도로,2026-03-12
조함해안로R,함덕리260-15,함덕리3113,2.2,1.5,,,,자전거보행자 겸용도로,2026-03-12
조함해안로R,함덕리3113-5,조천리3037-3,3.7,1.5,,,,자전거보행자 겸용도로,2026-03-12
조천18길R,조천리1197-1,조천리694-1,0.5,1.5,,,,자전거보행자 겸용도로,2026-03-12
어영길R,용담삼동1071,용담삼동2400-9,1.5,1.5,,,,자전거보행자 겸용도로,2026-03-12
월대5길R,외도2동279-2,외도2동334-5,0.4,1.5,,,,자전거보행자 겸용도로,2026-03-12
조천우회로R,신촌리3097-14,동북리744-4,11.5,1.5,,,,자전거보행자 겸용도로,2026-03-12
조천우회로L,신촌리3097-14,동북리744-4,11.5,1.5,,,,자전거보행자 겸용도로,2026-03-12
금월길R,아라2동1397-16,아라2동 945-1,1.2,2,,,,자전거보행자 겸용도로,2026-03-12
금월길L,아라2동1397-16,아라2동 945-1,1.2,2,,,,자전거보행자 겸용도로,2026-03-12
탑동해안로R,삼도이동1262,삼도이동1166-4,1.1,3,,,,자전거보행자 겸용도로,2026-03-12
두신로R,신창리705-1,신창리626-4,0.3,1.5,,,,자전거보행자 겸용도로,2026-03-12
신북로R,북촌리1645-9,북촌리2109-9,0.6,2,,,,자전거보행자 겸용도로,2026-03-12
우광로L,광령리1702,외도1동1409-4,1.54,1.5,,,,자전거 전용차로,2026-03-12
우광로R,광령리1702,외도1동1409-4,1.54,1.5,,,,자전거 전용차로,2026-03-12
원당북로R1,신촌리2594-1,신촌리2526-4,0.3,2,,,,자전거 전용차로,2026-03-12
원당북로R2,신촌리2526-4,신촌리3473-1,0.7,1.5,,,,자전거보행자 겸용도로,2026-03-12
원당북로R3,신촌리3473-1,삼양일동1019,1.3,2,,,,자전거 전용차로,2026-03-12
원당북로L,신촌리2594-1,삼양일동1019,2.3,2.5,,,,자전거보행자 겸용도로,2026-03-12
선사로8길R,삼양일동1019,삼양이동1960-2,1,2,,,,자전거보행자 겸용도로,2026-03-12
선사로8길L,삼양일동1019,삼양이동1960-2,1,2,,,,자전거보행자 겸용도로,2026-03-12
정원로R,노형동3798-1,노형동3812-2,0.52,1.5,,,,자전거 전용차로,2026-03-12
조천북6길R,조천리2977-2,조천리1205-1,0.7,2,,,,자전거보행자 겸용도로,2026-03-12
사라봉안길,건입동378-9,건입동345-3,0.65,2,,,,자전거보행자 겸용도로,2026-03-12
사라봉동길,건입동345-3,건입동831-5,0.4,,,,,자전거 우선도로,2026-03-12
화삼로L,화북이동116,삼양이동2333,1.8,1.5,,,,자전거보행자 겸용도로,2026-03-12
화삼로R,화북이동116,삼양이동2333,1.8,1.5,,,,자전거보행자 겸용도로,2026-03-12
삼봉로2길L,삼양이동2146-3,삼양이동2181-45,0.8,1.5,,,,자전거보행자 겸용도로,2026-03-12
삼봉로2길R,삼양이동2146-3,삼양이동2181-45,0.8,1.5,,,,자전거보행자 겸용도로,2026-03-12
건주로R,삼양이동2146-3,도련일동1938-2,0.8,1.5,,,,자전거보행자 겸용도로,2026-03-12
건주로L,도련일동1992-3,도련일동1938-2,0.8,1.5,,,,자전거보행자 겸용도로,2026-03-12
화삼북로2길R,화북일동 1004-3,화북일동1012-2,0.3,1.5,,,,자전거보행자 겸용도로,2026-03-12
화삼북로2길L,화북일동 1004-3,화북일동1012-2,0.3,1.5,,,,자전거보행자 겸용도로,2026-03-12
중앙로L,삼도이동1262,아라일동424-3,7.7,2,,,,자전거보행자 겸용도로,2026-03-12
중앙로R,삼도이동1262,아라일동424-3,7.7,2,,,,자전거보행자 겸용도로,2026-03-12
월계로R,옹포리198,명월리2089-5,1.1,2,,,,자전거보행자 겸용도로,2026-03-12
월계로L,옹포리198,명월리2089-5,1.1,2,,,,자전거보행자 겸용도로,2026-03-12
선흘길R,삼양일동1622-3,삼양일동1569-77,0.15,,,,,자전거 우선도로,2026-03-12
동광로2길,이도이동 1176-53,이도이동 1176-23,0.14,2,,,,자전거 전용차로,2026-03-12
